Nama Lembaga,Jenis Satuan,No. NPSN/NILEK/  NILEM,Status,Alamat,Kelurahan,Kecamatan,PTK_LakiLaki,PTK_Perempuan,Siswa_LakiLaki,Siswa_Perempuan
BUNGA ALAMI,TK,20254852,Swasta,BABAKAN CIANJUR,Campaka,Andir,0,10,19,18
BUNGA HARAPAN,TK,20254855,Swasta,PALEDANG 25 RT. 01/02,Campaka,Andir,0,2,8,7
TAWEKAL,TK,20254850,Swasta,SAPTAMARGA CIBEUERUM,Campaka,Andir,0,3,7,17
NURSAADAH,TK,20254832,Swasta,ANDIR NO.23/78,Ciroyom,Andir,0,3,15,11
DAHLIA,TK,20254836,Swasta,JL. RAJAWALI TIMUR NO. 88,Ciroyom,Andir,0,3,37,24
MARIA BINTANG LAUT,TK,20254844,Swasta,KEBON JATI NO. 209,Ciroyom,Andir,0,9,55,54
AISYIYAH,TK,20254846,Swasta,JL. ANDIR GG. RI WINATA 316A,Dungus Cariang,Andir,0,4,27,33
PRASISTHA,TK,20254842,Swasta,JL. ANDIR RI WINATA NO. 15,Dungus Cariang,Andir,1,5,36,25
BPK PENABUR 638,TK,20254841,Swasta,JL. JENDRAL SUDIRMAN 638,Dungus Cariang,Andir,0,17,116,84
DWISAKTI,TK,20254843,Swasta,JL. LAKSMUD NURTANIO NO. 58,Garuda,Andir,3,7,31,32
MELATI,TK,20254856,Swasta,MALEBER UTARA 27,Garuda,Andir,0,3,9,17
YWKA,TK,20254834,Swasta,RAJAWALI NO 6,Garuda,Andir,1,4,27,16
PASUNDAN ISTRI,TK,20254835,Swasta,JL KEBON JERUK 196,Kebon Jeruk,Andir,0,3,15,12
ARISTA,TK,20254833,Swasta,JL KEBONJATI NO 43,Kebon Jeruk,Andir,0,3,3,2
BALA KESELAMATAN,TK,20254848,Swasta,JL. GARDU JATI,Kebon Jeruk,Andir,0,2,3,4
ARIESTA,TK,20254833,Swasta,JL. KEBON JATI 144/8A,Kebon Jeruk,Andir,0,3,6,3
TERATAI,TK,20254831,Swasta,JL. MALEBER BARAT NO. 15,Maleber,Andir,0,2,6,12
TERATAI 2,TK,20254859,Swasta,JL. SRIGUNTING 2 NO. 14A,Maleber,Andir,0,2,7,3
PSY CENTER,TK,20276827,Swasta,JL. INDRAMAYU NO. 31,Antapani Kidul,Antapani,0,5,4,6
ASY SYIFA 3,TK,20255120,Swasta,JL. RANDUSARI V,Antapani Kidul,Antapani,0,4,12,16
AISYIYAH 12,TK,20255125,Swasta,KADIPATEN RAYA NO. 4-6,Antapani Kidul,Antapani,0,12,54,59
NURUL IMAN,TK,20255446,Swasta,KARANG ASEM NO. 10 A,Antapani Kidul,Antapani,0,2,8,4
CENTER,TK,,Swasta,MANOKWARI NO. 22,Antapani Kidul,Antapani,0,5,10,6
PELITA 3,TK,20255128,Swasta,JL. CIBATU RAYA NO. 15,Antapani Tengah,Antapani,0,3,17,13
AL-MUNAWWARAOH,TK,20255124,Swasta,JL. DEPOK VI T. 04 RW. 04,Antapani Tengah,Antapani,0,3,11,11
TERATAI MAS,TK,69759458,Swasta,JL. PARAKAN MAS VII NO. 1,Antapani Tengah,Antapani,2,8,15,13
PERTIWI II,TK,20255118,Swasta,JL. SUBANG V NO. 3,Antapani Tengah,Antapani,0,6,31,33
CINEAS,TK,,Swasta,PURWAKARTA NO. 126,Antapani Tengah,Antapani,0,4,17,18
ISLAM MUTIARA HATI,TK,20255130,Swasta,TERUSAN CIKAJANG RAYA,Antapani Tengah,Antapani,0,11,17,20
GENERASI UNGGUL,TK,20255287,Swasta,TERUSAN KUNINGAN NO. 86,Antapani Tengah,Antapani,0,3,10,11
NURUS SA'ADAH,TK,20255129,Swasta,JL. A.H. NASUTION KM. 7 KAMPUNG BUNISARI RT. 02 RW. 07,Antapani Wetan,Antapani,0,3,10,10
AISYIYAH 20,TK,20255122,Swasta,JL. ANTAPANI TARUMASARI NO. 110 RT. 01 RW. 05,Antapani Wetan,Antapani,0,3,4,13
KARYA PUTRA 2,TK,20255119,Swasta,JL. SINDANGSARI 1,Antapani Wetan,Antapani,0,2,15,17
PLUS AL-MUSLIMUN,TK,69759459,Swasta,JL. SINDANGSARI 1 NO. 11 RT. 02 RW. 08,Antapani Wetan,Antapani,2,4,54,54
AISYIYAH 17,TK,20255127,Swasta,Jl. Tanjungsari Raya No. 2A,Antapani Wetan,Antapani,0,4,18,16
NURSALAM,TK,20255145,Swasta,CICUKANG NO. 56,Cisaranten Bina Harapan,Arcamanik,0,2,9,6
LARISSA,TK,20255144,Swasta,GOLF SELATAN III NO. 12,Cisaranten Bina Harapan,Arcamanik,0,3,17,23
PUTRA 1,TK,20255143,Swasta,JL. GOLF SELATAN VII NO. 25,Cisaranten Bina Harapan,Arcamanik,0,7,37,33
TKIT LOQMANUL HAKIM INSAN MADANI,TK,20255159,Swasta,CINGISED KOMP. GRIYACARAKA,Cisaranten endah,Arcamanik,0,11,48,37
ARRAUDHAH,TK,,Swasta,DIRGANTARA,Cisaranten endah,Arcamanik,1,3,,
SABILULUNGAN,TK,20255160,Swasta,JL PARAKANSAAT,Cisaranten endah,Arcamanik,0,1,18,18
SARAH SABRINA,TK,20255156,Swasta,PARAKAN SAAT,Cisaranten endah,Arcamanik,0,2,2,6
PRATISTHA,TK,20255155,Swasta,SKI AIR NO.10,Cisaranten endah,Arcamanik,0,8,14,10
BUNDA ASUH NANDA,TK,20255152,Swasta,TERJUN PAYUNG ,Cisaranten endah,Arcamanik,0,1,12,15
AL-HIKMAT,TK,,Swasta,CICUKANG,Cisaranten Kulon,Arcamanik,0,7,20,25
NUSA INDAH,TK,20255146,Swasta,CISARANTEN KULON,Cisaranten Kulon,Arcamanik,0,3,15,10
PERMATA BUNDA,TK,,Swasta,CISARANTEN KULON NO. 122 RT.02/07,Cisaranten Kulon,Arcamanik,0,4,12,8
ALBIRUNI GRIYA CARAKA,TK,,Swasta,JL CINGISED,Cisaranten Kulon,Arcamanik,0,3,18,9
PARIPURNA 2,TK,20255147,Swasta,PERMATA BUMI RAYA NO.25,Cisaranten Kulon,Arcamanik,0,12,25,24
EKA SAPUTRA,TK,20255158,Swasta,PURBALAYUNG BLOK D 32 KOMP. GURUMINDA,Cisaranten Kulon,Arcamanik,0,3,19,10
AISYIYAH 22,TK,20255157,Swasta,SUMBERSARI NO.65 RT.04 RW.08,Cisaranten Kulon,Arcamanik,1,4,15,15
BADAK PUTIH,TK,20255149,Swasta,ARCAMANIK ENDAH NO.3,Sukamiskin,Arcamanik,0,5,23,17
SEKAR ARUM,TK,,Swasta,BANJIRSARI,Sukamiskin,Arcamanik,0,3,5,11
PERMATA AYAH BUNDA,TK,20255154,Swasta,LAYAR NO.14,Sukamiskin,Arcamanik,0,11,52,40
MUTIATRA BUNDA PLAYSCHOOL,TK,,Swasta,"PADANG GOLF NO 8, ARCAMANIK",Sukamiskin,Arcamanik,0,20,34,36
NUSA BANGSA,TK,20255151,Swasta,PESANTREN NO. 8,Sukamiskin,Arcamanik,0,3,12,13
KEMALA BHAYANGKARI 21,TK,20255148,Swasta,RUSBANDI SH,Sukamiskin,Arcamanik,0,4,14,32
BINTANG MADANI,TK,,Swasta,TERUSAN PESANTREN NO.102,Sukamiskin,Arcamanik,0,8,,
KASANDA (KASIH SAYANG BUNDA),TK,20255150,Swasta,TERUSAN PESANTREN VIII KOMP. POS GIRO BLOK J 110 J,Sukamiskin,Arcamanik,1,3,10,11
TRIDAYA BHAKTI,TK,20254887,Swasta,CIBADAK NO. 202 BELAKANG AULA WINAYASABA,Cibadak,Astanaanyar,0,5,16,9
SILIH ASIH,TK,20254885,Swasta,H.SAPARI GG.SILIH ASIH NO.11/90 ,Cibadak,Astanaanyar,0,3,11,9
AL-KAUTSAR,TK,20254895,Swasta,JL PAGARSIH GG ONONG 183,Cibadak,Astanaanyar,0,3,12,14
KRISTEN GAMALIEL,TK,20254892,Swasta,JL. CIBADAK 171 - 173 BANDUNG ,Cibadak,Astanaanyar,0,14,109,95
FITRA SARI,TK,20254893,Swasta,PAGARSIH,Cibadak,Astanaanyar,0,3,,
KUNCUP HARAPAN,TK,20254883,Swasta,JL KARANGANYAR NO 37,Karang Anyar,Astanaanyar,0,2,13,34
NURUL IMAN,TK,20254891,Swasta,KEBON MANGGU GG LEBE NO.16 ,Karang Anyar,Astanaanyar,0,2,18,12
AL-FURQON,TK,20254898,Swasta,JLN. MOCH. TOHA GG. CISEUREUH II,Karasak,Astanaanyar,0,5,27,35
Bhayangkari 49,TK,20254896,Swasta,Jl. Mochammad Toha No 198,Karasak,Astanaanyar,0,6,17,28
BUGENVIL,TK,20254899,Swasta,Jl. Moh. Toha No. 214,Karasak,Astanaanyar,0,3,8,2
TKK PELITA BANGSA,TK,20254889,Swasta,SOEKARNO-HATTA,Karasak,Astanaanyar,1,4,18,7
PERMATA BUNDA,TK,20254904,Swasta,LIO GENTENG,Kebon Jeruk,Astanaanyar,0,2,8,7
NURUL FALAH,TK,,Swasta,JL.KOPO GG.MAKSUDI IV RT06/RW04,Panjunan,Astanaanyar,0,5,28,14
MUSLIMAT BAITURROHMAH,TK,20254884,Swasta,KOPO NO. 23,Panjunan,Astanaanyar,0,3,10,10
TK.NURUL HASAN,TK,20254886,Swasta,Trs.Pasir Koja No.49,Panjunan,Astanaanyar,0,4,12,19
AISYIYAH 2,TK,20254894,Swasta,JL OTOISKANDARDINATA NO 77B/95,Pelindung Hewan,Astanaanyar,0,2,12,33
BHAYANGKARI 42,TK,20254897,Swasta,JL. PELINDUNG HEWAN NO 20 B/46,Pelindung Hewan,Astanaanyar,0,4,28,37
Budi Arti,TK,20254733,Swasta,Jalan Aki Padma Komplek Pa Aman 1-b Bandung,Babakan,Babakan Ciparay,1,2,4,8
EFATA,TK,20254751,Swasta,BABAKAN CIPARAY,Babakan Ciparay,Babakan Ciparay,0,4,26,18
HOLIS PERMAI,TK,20255392,Swasta,JL BLOK BEAS RT 03/ RW 06 NO 28,Babakan Ciparay,Babakan Ciparay,0,3,7,10
AL - MIFTAAH,TK,,Swasta,JL. CARINGIN,Babakan Ciparay,Babakan Ciparay,1,2,18,22
PARIKESIT,TK,20254910,Swasta,JL. CARINGIN ELOK NO 27A,Babakan Ciparay,Babakan Ciparay,0,3,4,11
KENARI,TK,20255403,Swasta,JL. CARINGIN GG. BP. H. UMAR RT 01/ RW 03,Babakan Ciparay,Babakan Ciparay,0,3,11,9
ALFITROH TUNAS HARAPAN,TK,20254731,Swasta,JL. CARINGIN GG. PORIB I RW 02,Babakan Ciparay,Babakan Ciparay,0,6,26,22
TUNAS PRESTASI,TK,,Swasta,JL. SOEKARNO HATTA,Babakan Ciparay,Babakan Ciparay,1,3,28,21
AL MUHAJIRIN,TK,,Swasta,JL. KOPO CIRANGRANG,Cirangrang,Babakan Ciparay,0,5,13,13
PLUS AL ISLAM,TK,20254908,Swasta,JALAN TERUSAN HOLIS NO: 38,Margahayu Utara,Babakan Ciparay,0,7,34,35
ANNISA,TK,20254906,Swasta,JL. SATRIA RAYA IV NO. 5,Margahayu Utara,Babakan Ciparay,1,3,7,18
TK.SITI KHADIJAH 2,TK,20254905,Swasta,KOMP.CIBOLERANG BLOK G-89,Margahayu Utara,Babakan Ciparay,0,5,26,17
JAUHARUL INSIYYAH,TK,20254907,Swasta,KOMPLEK CIBOLERANG JL SATRIA RAYA BLOK F NO 60,Margahayu Utara,Babakan Ciparay,1,6,35,28
MELATI JAYA,TK,20254909,Swasta,Jl. Kopo Cirangrang Blk No 542,Margasuka,Babakan Ciparay,0,4,8,11
9 MUTIARA,TK,20255754,Swasta,JALAN SITU AKSAN PERMAI NO. 43 PERUMAHAN TAMAN HIJAU,Sukahaji,Babakan Ciparay,1,4,7,4
IBNU SINA,TK,20255391,Swasta,JL.AKSAN NO.64,Sukahaji,Babakan Ciparay,0,2,6,4
PLUS MUTIARA,TK,20254821,Swasta,BATUNUNGGAL,Batununggal,Bandung Kidul,0,3,14,32
AL-WAHDAH,TK,20255396,Swasta,BATUNUNGGAL GG.BATU BAROKAH NO.95,Batununggal,Bandung Kidul,0,12,17,14
DAYA WANITA III,TK,20254827,Negeri,JL.SEKELIMUS VII NO. 18 ,Batununggal,Bandung Kidul,1,5,20,11
NURUL INAYAH,TK,20254823,Swasta,JL. H. BARDAN III NO. 309 B,Kujangsari,Bandung Kidul,0,4,26,19
DARUR RAHMAH,TK,20254828,Swasta,JL. H. BARDAN VII NO. 322 A,Kujangsari,Bandung Kidul,1,6,12,24
BINEKAS,TK,20254824,Swasta,KOMP. BUAH BATU REGENSI KAV G7 NO.6-7,Kujangsari,Bandung Kidul,1,25,39,31
TUNAS NUSA,TK,20254829,Swasta,KOPERPU C2/11,Kujangsari,Bandung Kidul,0,3,11,6
TIARA BUNDA,TK,20254819,Swasta,JL. BATUNUNGGAL INDAH I NO. 74-76,Mengger,Bandung Kidul,1,7,26,20
KRISTEN PELITA,TK,20254864,Swasta,HOLIS NO. 300,Caringin,Bandung Kulon,0,3,10,10
BANDUNG RAYA,TK,20254877,Swasta,CIJERAH NO.5/190A,Cibuntu,Bandung Kulon,0,12,60,39
AL FURQON,TK,20254872,Swasta,HAJI ALFI NO. 1,Cibuntu,Bandung Kulon,0,4,29,17
PROFITA,TK,20251875,Swasta,HAJI ANWAR NO. 47,Cibuntu,Bandung Kulon,1,6,22,18
TUNAS CEMARA,TK,20254752,Swasta,SOEKARNO HATTA NO. 22,Cibuntu,Bandung Kulon,0,10,31,31
MIFTAHUSSALAM,TK,,Negeri,BATU RENGAT RT03 RW01,Cigondewah Kaler,Bandung Kulon,0,7,14,18
USWATUN HASANAH,TK,,Swasta,BATURENGAT,Cigondewah Kaler,Bandung Kulon,1,3,13,17
ATTA'ZHIMIYAH,TK,20254880,Swasta,CIGONDEWAH KIDUL,Cigondewah Kaler,Bandung Kulon,0,4,14,16
BPK PENABUR THI,TK,20254863,Swasta,TAMAN HOLIS INDAH,Cigondewah Kaler,Bandung Kulon,1,15,149,134
LCC,TK,20254882,Swasta,TAMAN HOLIS INDAH F 2 NO. 25,Cigondewah Kaler,Bandung Kulon,0,3,40,27
AL IKHWAN,TK,20254862,Swasta,CIGONDEWAH BARAT,Cigondewah Rahayu,Bandung Kulon,0,5,22,13
MUSLIMIN,TK,20254874,Swasta,CIJERAH BELAKANG NO. 4,Cijerah,Bandung Kulon,0,4,30,19
AL FITHROH,TK,20254860,Swasta,CIJERAH GIRANG RW 5,Cijerah,Bandung Kulon,0,10,71,90
SANTA REGINA,TK,20254876,Swasta,CIJERAH INDAH I/3,Cijerah,Bandung Kulon,0,3,15,7
ISLAM DAN ANNISA,TK,20254273,Swasta,JEND. SUDIRMAN NO. 817-819,Cijerah,Bandung Kulon,0,5,11,15
TUNAS MEKAR,TK,20254878,Swasta,MEKAR BUNGAH NO. 26 PEMUKIMAN MEKAR INDAH,Cijerah,Bandung Kulon,0,6,25,35
CAHAYA NUSANTARA,TK,20254881,Swasta,KOMP. TAMAN BURUNG B-02,Gempol Sari,Bandung Kulon,0,2,11,9
CAHAYA ILMU,TK,,Swasta,MIRABILIC4,Gempol Sari,Bandung Kulon,0,3,18,12
BINTARI,TK,20254861,Swasta,CIBUNTU SAYURAN NO. 11,Warung Muncang,Bandung Kulon,1,5,18,22
PRIANGAN,TK,20255246,Swasta,BAROS NO. 1,Cihapit,Bandung Wetan,0,3,14,17
SANTA URSULA,TK,20255248,Swasta,BENGAWAN NO. 2,Cihapit,Bandung Wetan,0,11,91,78
HOLLY KIDS,TK,20255244,Swasta,CILAKI NO. 53 RT 02 RW 04,Cihapit,Bandung Wetan,0,5,14,4
SANTO AGUSTINUS,TK,20255247,Swasta,JL. AHMAD YANI NO. 273,Cihapit,Bandung Wetan,0,10,55,41
STARKIDS,TK,69759462,Swasta,JL. CENDANA NO. 7,Cihapit,Bandung Wetan,1,5,6,11
ASELIA,TK,20255245,Swasta,LAPANGAN SUPRATMAN NO 7,Cihapit,Bandung Wetan,0,4,6,4
MUTIARA ILMI PLUS,TK,20255243,Swasta,LOMBOK NO. 32 A,Cihapit,Bandung Wetan,0,6,16,17
GELATIK,TK,20255249,Swasta,SAWO NO.9,Cihapit,Bandung Wetan,0,2,7,12
PENABUR INTERNATIONAL SCHOOL,TK,20255256,Swasta,BAHUREKSA NO. 26,Citarum,Bandung Wetan,1,11,7,13
TARUNA BAKTI,TK,20255250,Swasta,JL. RE. MARTADINATA NO. 91,Citarum,Bandung Wetan,0,9,56,71
CAMBRIDGE INDONESIA,TK,20255257,Swasta,SULTAN TIRTAYASA NO. 15,Citarum,Bandung Wetan,0,7,11,20
ISTIQAMAH,TK,20255241,Swasta,TAMAN CITARUM BANDUNG,Citarum,Bandung Wetan,1,19,60,51
SANTO ALOYSIUS,TK,20255255,Swasta,TRUNOJOYO NO.3,Citarum,Bandung Wetan,0,12,53,35
YKPPK,TK,20255254,Swasta,CIHAMPELAS BLK NO 14,Taman Sari,Bandung Wetan,0,3,20,16
YAKESWA,TK,20255253,Swasta,DR.HATTA 54/29 B,Taman Sari,Bandung Wetan,0,3,9,8
PERTIWI 1,TK,20255251,Swasta,JL. KEBON BIBIT NO. 16 BANDUNG,Taman Sari,Bandung Wetan,0,3,20,14
BAPTIS,TK,20255252,Swasta,JL. WASTUKENCANA NO. 40,Taman Sari,Bandung Wetan,0,5,10,11
BUDI MURNI,TK,20254737,Swasta,BINONG JATI,Binong,Batununggal,0,3,11,8
IGNATIUS SLAMET RIYADI I,TK,20254740,Swasta,GATOT SUBROTO NO 221 ,Cibangkong,Batununggal,0,7,12,8
CITRA,TK,20254736,Swasta,"JL. CINTA ASIH , RW.13",Cibangkong,Batununggal,0,4,12,17
AL FITRAH,TK,20254742,Swasta,Jln 17 AGUSTUS 11 no 19,Cibangkong,Batununggal,0,5,24,16
41868,TK,20254744,Swasta,JL.JENDRAL GATOT SUBROTO NO.170,Gumuruh,Batununggal,0,4,26,22
KARTIKA XIX-2,TK,20254743,Swasta,JL.JAKARTA NO 10,Kacapiring,Batununggal,0,4,20,21
AL-MUSTAFA,TK,20254750,Swasta,JL.SUKABUMI DALAM NO 15,Kacapiring,Batununggal,0,2,14,16
HIKMAT 3,TK,20255763,Swasta,Jln. Majalengka No.30 A,Kacapiring,Batununggal,0,2,8,10
PELITA 1,TK,20254747,Swasta,KEBON GEDANG NO 7,Kebon Gedang,Batununggal,0,2,17,9
AL IKHWAN,TK,20254748,Swasta,KIARACONDONG BARAT NO. 25,Kebon Gedang,Batununggal,0,4,16,18
AISYIYAH 24,TK,20254739,Swasta,GG.SAMSI I NO 45 RW 01 RT 04,Kebon Waru,Batununggal,0,4,9,11
NURUL MUBTADI-IN,TK,20276923,Swasta,JL. BABAKAN DESE NO. 25A,Kebon Waru,Batununggal,,,,
AL ARDH,TK,20254745,Swasta,Jl.TERUSAN RANCAGOONG NO. 11,Maleer,Batununggal,0,5,8,7
KEMALA BHAYANGKARI-39,TK,20254729,Swasta,Jl. Samoja No. 11,Samoja,Batununggal,0,5,28,15
NEGERI CENTEH,TK,20254727,Negeri,PACAR NO 5,Samoja,Batununggal,0,10,34,33
BHAKTI,TK,20254955,Swasta,JL SUKARMA NO. 8,Babakan Asih,Bojongloa Kaler,0,5,35,28
ISLAMIYAH,TK,20255401,Swasta,Jl. Kopo Gg. Sukaleueur III No 100/198A,Babakan Asih,Bojongloa Kaler,0,10,29,41
TUNAS HARAPAN AL-HUSNA,TK,20254961,Swasta,JL TERUSAN PASIRKOJA GG.ABADI 2 NO 237/194,Babakan Tarogong,Bojongloa Kaler,0,5,22,17
TUNAS PENDAWA,TK,20254965,Swasta,Pasirkoja Gg. Sukapkir Dlm III,Jamika,Bojongloa Kaler,0,3,30,0
PELITA FAJAR,TK,20255402,Swasta,Jalan Jendral Sudirman 475 Bandung,Jamika,Bojongloa Kaler,0,15,60,45
ANAK BANGSA,TK,20254969,Swasta,JL PAGARSIH GG HOLILI NO 182/87,Jamika,Bojongloa Kaler,0,4,18,17
FAJAHIRA,TK,69759452,Swasta,Jl. Trs Pasir Koja Gg. Sukapakir Tengah,Jamika,Bojongloa Kaler,0,3,10,14
MELATI MEKAR,TK,20254960,Swasta,LUNA IV NO. 25 RT.013 RW. 04,Jamika,Bojongloa Kaler,0,3,10,12
SWADAYA,TK,20254962,Swasta,PAGARSIH NO.181 E,Jamika,Bojongloa Kaler,0,5,23,26
BINEKAS,TK,20254954,Swasta,JALAN CARINGIN NO.16,Kopo,Bojongloa Kaler,0,3,13,7
NEGERI PEMBINA CITARIP,TK,20254952,Negeri,KOPO,Kopo,Bojongloa Kaler,,9,18,30
