Nama Lembaga,Jenis Satuan,No. NPSN/NILEK/  NILEM,Status,Alamat,Kelurahan,Kecamatan,PTK_LakiLaki,PTK_Perempuan,Siswa_LakiLaki,Siswa_Perempuan
MELATI,TK,20254966,Swasta,Jln. Babakan Tarogong No 231,Suka Asih,Bojongloa Kaler,0,4,14,15
Tarbiyatul Muta'allimin,TK,69759451,Swasta,KOPO GANG PABRIK KULIT UTARA RT.04/RW01 NO.517B/196B,Suka Asih,Bojongloa Kaler,3,4,2,1
CEMPAKA,TK,20254953,Swasta,SITUGUNTING,Suka Asih,Bojongloa Kaler,0,3,26,30
TAMAN KANAK-KANAK ISLAM TERPADU MUTHMAINNAH,TK,20254974,Swasta,JL PRAMBANAN NO B3 CIBADUYUT PERMAI RT 01 RW 02,Cibaduyut Kidul,Bojongloa Kidul,3,11,26,43
DEWI ASRI,TK,20254973,Swasta,JL.SALAKADOMAS NO.14 KOMP.CIBADUYUT PERMAI,Cibaduyut Kidul,Bojongloa Kidul,0,4,4,13
AL BASYARIYAH,TK,20254971,Swasta,JL. CIBADUYUT KOMP SAUYUNAN,Kebon Lega,Bojongloa Kidul,0,5,25,19
CAHAYA BUNDA,TK,20254972,Swasta,INHOFTANG GG. BP MANTA 22,Kebon Lega,Bojongloa Kidul,0,3,10,10
REMBULAN,TK,20254979,Swasta,JL. MUARA SARI 1 NO 27 ,Kebon Lega,Bojongloa Kidul,0,6,19,30
AS-SYIFA,TK,,Swasta,JL. SAUYUNAN RAYA NO 25 RT 07/07,Kebon Lega,Bojongloa Kidul,0,2,13,11
BPK PENABUR SINGGASANA,TK,69860905,Swasta,JL. INDRA PRAHASTA TIMUR NO.2 ,Mekar Wangi,Bojongloa Kidul,0,17,61,71
HARAPAN KASIH,TK,20275730,Swasta,MEKAR KENCANA NO. 2A,Mekar Wangi,Bojongloa Kidul,0,5,96,74
KRISTEN DIAN EMAS,TK,20254976,Swasta,JL. MUARA BARAT NO. 2 BANDUNG,Situsaeur,Bojongloa Kidul,1,8,28,28
BUNGA PERTIWI,TK,20254975,Swasta,JL.KOPO GG.KATIR NO.57 RT. 04 RW. 03,Situsaeur,Bojongloa Kidul,2,3,14,9
AISYIYAH 13,TK,20254981,Swasta,GG.KEBON KALAPA DALAM V RT.11 RW.07,Situsaeur,Bojongloa Kidul,1,3,27,30
ISLAM AL - KAAFFAH,TK,20254977,Swasta,KOPO NO. 233 BANDUNG,Situsaeur,Bojongloa Kidul,0,4,24,18
BANY RAHMAH,TK,20254757,Swasta,CIJAWURA HILIR NO 7,Cijaura,Buah Batu,0,3,7,6
PERMATA IBUNDA,TK,20254753,Swasta,JL. BATU PERMATA NO. 5,Cijaura,Buah Batu,2,7,37,31
DEWI SARTIKA,TK,20254754,Swasta,JL.LOGAM NO. 9,Cijaura,Buah Batu,1,16,29,21
TAMAN INDRIA,TK,20254758,Swasta,KOMPLEK PANDANWANGI F 23,Cijaura,Buah Batu,0,3,7,6
IT AL FALAH,TK,20254773,Swasta,JL. KAWALUYAANINDAH XIV/II,Jati Sari,Buah Batu,0,3,6,2
BINA PURI HANDAYANI,TK,,Swasta,JL. SOEKARNO HATTA NO. 725 D,Jati Sari,Buah Batu,,,,
AL-IMAN,TK,,Swasta,PERMATA KAWALUYAAN NO D 7,Jati Sari,Buah Batu,0,3,8,11
TADIKA PURI,TK,20254766,Swasta,Sanggar Kencana VI No. 11 Sanggar Hurip,Jati Sari,Buah Batu,0,4,13,21
AL-IKHLAS,TK,20254755,Swasta,JL. MARGACINTA NO. 169,Margasari,Buah Batu,0,6,34,28
PLUS PELANGI,TK,20254760,Swasta,JL. MARGASARI NO.221 A (RANCA BOLANG),Margasari,Buah Batu,0,3,9,11
PERTWI III,TK,20254756,Swasta,JL. SMP 18 BUAH BATU BANDUNG,Margasari,Buah Batu,0,3,8,8
PERTIWI,TK,20254767,Swasta,KOMPLEK PEMDA SAWO ENDAH NO. 31,Margasari,Buah Batu,0,5,0,31
ARYANDINI,TK,20254763,Swasta,,Sekejati,Buah Batu,0,3,15,15
ISLAM AL IKHWAN,TK,20254764,Swasta,JL. JUPITER RAYA NO. 07,Sekejati,Buah Batu,0,4,11,19
ISLAM TAMAN FIRDAUS,TK,20254762,Swasta,Jl. Neptunus Timur II NO. 54 G Komp Margahayu Raya Barat,Sekejati,Buah Batu,3,3,45,50
AL BAYAN,TK,20254765,Swasta,METEOR RAYA BLOK L II A NO 76,Sekejati,Buah Batu,0,3,8,13
Islam Al Muhajir,TK,20254761,Swasta,Taman Yupiter Blok E II,Sekejati,Buah Batu,0,13,46,35
BHINNEKA BHAKTI,TK,20255271,Swasta,BOJONG MEKAR NO.21 RT 01 RW14,Cigadung,Cibeunying Kaler,0,8,10,10
AL-YAHYA,TK,20255272,Swasta,Jl. CIGADUNG PESANTREN NO. 160,Cigadung,Cibeunying Kaler,0,7,27,30
HARAPAN BHAKTI,TK,20255268,Swasta,JL. CIGADUNG RAYA BARAT NO 43,Cigadung,Cibeunying Kaler,0,2,6,10
ISLAM LATHIFIYAH,TK,20255270,Swasta,JL. CIGADUNG RAYA TIMUR A9,Cigadung,Cibeunying Kaler,0,7,10,11
YPKS CIGADUNG,TK,20255267,Swasta,JL.KONSTITUSI NO.13,Cigadung,Cibeunying Kaler,0,4,11,11
MERPATI POS,TK,20255278,Swasta,JL. BRIGJEND KATAMSO NO. 3 - 5 BANDUNG ,Cihaurgeulis,Cibeunying Kaler,1,14,29,41
SANTA MELANIA,TK,20255273,Swasta,Jl. Melania No. 1-3,Cihaurgeulis,Cibeunying Kaler,0,6,19,20
DWIKORA,TK,20255274,Swasta,Jl. MUARARAJEUN WETAN NO 26 A,Cihaurgeulis,Cibeunying Kaler,1,3,15,12
KARTIKA VIII-19,TK,20255264,Swasta,CIKUTRA NO. 201,Neglasari,Cibeunying Kaler,0,4,21,28
AVICENNA,TK,20280582,Swasta,JALAN CIKUTRA BARU III NO 19,Neglasari,Cibeunying Kaler,1,5,12,11
AL-IRSYAD,TK,20255265,Swasta,JLN CIKUTRA 205 A,Neglasari,Cibeunying Kaler,0,8,37,33
Plus Atinidi,TK,20255266,Swasta,Gagak No.112 RT 10 RW 03,Sukaluyu,Cibeunying Kaler,2,8,9,9
PARIPURNA I,TK,20255275,Swasta,Jalan Batik Kumeli No. 63,Sukaluyu,Cibeunying Kaler,0,6,50,26
SITI KHADIJAH I,TK,20255281,Swasta,JALAPRANG NO.16 SUKALU,Sukaluyu,Cibeunying Kaler,0,4,7,12
MUTIARA BUNDA,TK,20255280,Swasta,JL. BATIK RENGGANIS NO 21,Sukaluyu,Cibeunying Kaler,0,18,41,26
HAPPY HOUSE,TK,69759464,Swasta,JL. PAHLAWAN NO.59,Sukaluyu,Cibeunying Kaler,0,5,8,15
ALBIRUNI SIDOMUKTI,TK,20255279,Swasta,JL.SIDOMUKTI NO.57,Sukaluyu,Cibeunying Kaler,0,12,26,28
PASUNDAN ISTRI,TK,20255276,Swasta,SAPUJAGAT No. 19,Sukaluyu,Cibeunying Kaler,0,3,6,10
AL-AMIN 2,TK,20255112,Swasta,AWIBULUH Gg. Bunga I No. 338,Cicadas,Cibeunying Kidul,0,4,17,16
KUNTUM MEKAR,TK,20255102,Swasta,CITAMIANG N0. 43,Cicadas,Cibeunying Kidul,0,2,7,4
KARTIKA X-I,TK,20255106,Swasta,JL PRAMUKA 2 PPI BANDUNG ,Cicadas,Cibeunying Kidul,0,0,30,40
AL FAJAR,TK,20255109,Swasta,JL. ASEP BERLIAN NO 21,Cicadas,Cibeunying Kidul,0,6,28,32
PG-SANTO YUSUP,TK,20255113,Swasta,JALAN CIKUTRA NO 5,Cikutra,Cibeunying Kidul,0,8,6,10
FALAASIFAH,TK,20255116,Swasta,JALAN SEKEPANJANG 1 NO.60,Cikutra,Cibeunying Kidul,0,4,11,12
AISYIYAH 9,TK,20255110,Swasta,JL. ASEP BERLIAN NO 32,Cikutra,Cibeunying Kidul,0,19,27,30
BINA INSAN MULIA,TK,,Swasta,jl. Sukasenang VI NO. 27,Cikutra,Cibeunying Kidul,0,7,18,26
ANGLIA,TK,20255115,Swasta,PHH MUSTAFA NO 82,Cikutra,Cibeunying Kidul,0,6,15,22
AISYIYAH 14,TK,20255117,Swasta,JL.BBK..H. TAMIM NO 15,Padasuka,Cibeunying Kidul,0,1,12,7
HIKMAT,TK,20255092,Swasta,BABAKAN CIHAPIT NO 19 RT 06 RW 06,Pasir Layung,Cibeunying Kidul,0,4,7,8
ANNUR,TK,20255095,Swasta,JALAN PADASUKA NO.178,Pasir Layung,Cibeunying Kidul,0,4,5,11
SEJAHTERA,TK,20255090,Swasta,JATIHANDAP,Pasir Layung,Cibeunying Kidul,0,4,26,20
AL MUNAWWAROH,TK,20255091,Swasta,JL. PASASUKA NO. 7 RT. 02/07,Pasir Layung,Cibeunying Kidul,0,4,26,24
LAYUNG SARI,TK,20255096,Swasta,PASIRLAYUNG,Pasir Layung,Cibeunying Kidul,0,5,14,11
AZ- ZAHRA,TK,20255094,Swasta,PASIRLAYUNG UTARA VI NO 1,Pasir Layung,Cibeunying Kidul,0,8,38,29
AULIA MIFTAHUL JANNAH,TK,20255093,Swasta,Sirnagalih No. 8-4,Pasir Layung,Cibeunying Kidul,0,2,10,16
MUTIARA,TK,20255099,Swasta,Jl. CIBUNAR NO. 4,Sukamaju,Cibeunying Kidul,0,5,16,18
AZIZAH,TK,20255107,Swasta,JL.JEND AKHMAD YANI,Sukamaju,Cibeunying Kidul,0,2,5,7
ADINDA,TK,20255103,Swasta,SUKAMAJU,Sukamaju,Cibeunying Kidul,0,2,5,8
NURUL AMAL,TK,20255097,Swasta,BABAKAN BARU NO 11 RT 04 RW 07,Sukapada,Cibeunying Kidul,0,4,11,16
LITTLE MOSLEM,TK,20255101,Swasta,CIKUTRA NO.206 ,Sukapada,Cibeunying Kidul,0,7,24,16
AR-ROHIIMIYAH,TK,20255098,Swasta,CIMUNCANG DALAM,Sukapada,Cibeunying Kidul,0,0,23,22
LUTFIA,TK,20255105,Swasta,JL.SEKEMERAK NO.2 RT 08 RW 11,Sukapada,Cibeunying Kidul,0,3,3,7
SHAFIRA,TK,20255108,Swasta,TERUSAN CIMUNCANG N0. 13,Sukapada,Cibeunying Kidul,0,4,10,18
AISYIYAH 16,TK,20255104,Swasta,VILLA ASRI RAYA BUMI ASRI,Sukapada,Cibeunying Kidul,0,3,22,16
BANI HASAN,TK,20255194,Swasta,AH. NASUTION NO 83 A / 479,Cipadung,Cibiru,0,2,6,5
PLUS ANNUR HADZIQ,TK,,Swasta,DESA CIPADUNG RT 06 RW 02,Cipadung,Cibiru,0,3,12,14
PLUS TUNAS BANGSA,TK,20255187,Swasta,JL. TERUSAN PERMAI 5 NO. 33 A ,Cipadung,Cibiru,0,7,20,23
JUWITA,TK,20255186,Swasta,JLN. DESA CIPADUNG N0. 137,Cipadung,Cibiru,0,5,25,21
PRAVITASARI,TK,20255193,Swasta,KUSUMA WANGI NO. 10,Cipadung,Cibiru,0,3,7,7
IBUNDA,TK,20255185,Swasta,JL. CILENGKRANG II NO.153,Palasari,Cibiru,1,7,24,32
BANDUNG INSTITUT,TK,20255190,Swasta,JL. MANGLAYANG I NO 7,Palasari,Cibiru,0,6,9,9
AL - AZIIZ,TK,20255191,Swasta,JL.CILENGKRANG II RT.01 RW.07 ,Palasari,Cibiru,1,3,14,11
PATAL CIPADUNG,TK,20255189,Swasta,Komp. Cilengkrang 2 Jl. Manglayang IV KSB A No. 36,Palasari,Cibiru,3,5,18,17
ANANDA,TK,20255184,Swasta,KOPEDI NO 79,Palasari,Cibiru,1,3,8,12
Terpadu Tunas Krida Nusantara,TK,20255183,Swasta,DESA CIPADUNG,Pasir Biru,Cibiru,1,9,29,21
ISLAM YAHYA,TK,20255047,Swasta,Jalan udawa no.12,Arjuna,Cicendo,0,4,4,7
TKK BINA BAKTI,TK,20255046,Swasta,JL. BIMA 9,Arjuna,Cicendo,0,28,152,161
HEMAN BPPK,TK,20255036,Swasta,JL. PAJAJARAN NO. 91,Arjuna,Cicendo,0,2,5,6
TADIKA PURI,TK,20255034,Swasta,KRESNA,Arjuna,Cicendo,0,5,9,11
SAMIAJI,TK,20255031,Swasta,SEMAR DALAM NO 76/66,Arjuna,Cicendo,0,7,10,10
DHARMA KITRI,TK,20255049,Swasta,JL. ABDURRAHMAN SALEH BLK NO.49 ,Husein Sastranegara,Cicendo,0,12,39,28
PELANGI,TK,20255051,Swasta,KOMUD SUPADIO ( JATAYU ) RW 12,Husein Sastranegara,Cicendo,0,5,47,53
TK.PELITA,TK,20255048,Swasta,Komud Supadio Gg. Hanura Rt. 01/05 Jatayu 1,Husein Sastranegara,Cicendo,0,4,8,12
KASIH BUNDA,TK,20255043,Swasta,BALADEWA,Pajajaran,Cicendo,0,1,,
TRIMULIA,TK,20255042,Swasta,Dr. DJUNJUNAN NO. 105,Pajajaran,Cicendo,0,8,44,36
ANGKASA 1,TK,20255037,Swasta,JL PADJAJARAN NO 148,Pajajaran,Cicendo,0,7,35,30
YAQIN,TK,20255041,Swasta,JL. DR. JUNJUNAN DALAM NO.1,Pajajaran,Cicendo,1,5,27,32
PANDU,TK,20255035,Swasta,JALAN PANDU NO 6 BANDUNG,Pamoyanan,Cicendo,0,8,62,39
KENARI,TK,20255032,Swasta,H.MOH. MESRI 93/6B RT 07 RW 06,Pasirkaliki,Cicendo,0,8,9,16
KRISTEN PAULUS,TK,20255033,Swasta,JL. DR. RAJIMAN NO. 11,Pasirkaliki,Cicendo,1,3,14,15
BINA MANDIRI,TK,20255040,Swasta,BUDI 70,Sukaraja,Cicendo,0,5,6,11
ANGKASA 3,TK,20255017,Swasta,DAKOTA NO 27 SUKARAJA II,Sukaraja,Cicendo,1,1,18,16
ISLAM AL IKHLAS,TK,20255038,Swasta,GUNUNG BATU NO. 125,Sukaraja,Cicendo,2,5,20,23
NURHIDAYAH,TK,20255044,Swasta,GUNUNG BATU NO.2,Sukaraja,Cicendo,0,6,26,32
AISYIYAH 25,TK,20255792,Swasta,JL. RAYA CILEMBER GG. BUNI SUGIH,Sukaraja,Cicendo,0,2,18,12
FAMILY FEST,TK,20255770,Swasta,KOMPLEK DAKOTA RESIDENCE NO.D1 ,Sukaraja,Cicendo,2,5,36,15
KASIH SAYANG IBU,TK,20255060,Swasta,GG. BUKIT SASTRA NO 95/166A CIUMBULEUIT,Ciumbuleuit,Cidadap,0,4,3,3
KRISTEN HIDUP BARU,TK,20255061,Swasta,JL. CIUMBULEUIT 160,Ciumbuleuit,Cidadap,,,9,12
AL QOLAM,TK,20255057,Swasta,JL.KOLAM NO.3 ,Ciumbuleuit,Cidadap,0,4,22,16
ADZKIA,TK,20255054,Swasta,JL.PANUMBANG JAYA DALAM NO.38F,Ciumbuleuit,Cidadap,0,5,10,10
SEJAHTERA,TK,20255296,Swasta,KIPUTIH BAWAH NO. 23 RT. 03,Ciumbuleuit,Cidadap,0,3,5,9
AL-HUSAINIYYAH,TK,20255058,Swasta,JL. BUKIT JARIAN NO 29/165D,Hegarmanah,Cidadap,0,1,6,2
TK GELINCAH,TK,20255062,Swasta,JL. BUKIT RESIK NO.24,Hegarmanah,Cidadap,0,3,3,15
KARTIKA XVI-I,TK,20255052,Swasta,JL.HEGARMANAH NO 152,Hegarmanah,Cidadap,0,5,30,25
AL-FITROH SURUUR,TK,20255053,Swasta,JL.HEGARMANAH TENGAH NO 1 A,Hegarmanah,Cidadap,0,3,15,10
KUNTUM CEMERLANG,TK,20255056,Swasta,JL. CIPAKU INDAH XI NO.2,Ledeng,Cidadap,0,8,26,30
KUNCUP MELATI,TK,20255055,Swasta,JL. DR. SETIABUDHI KM.10 N0.5,Ledeng,Cidadap,0,2,7,4
ANANDA SMART ART & FUN,TK,,Swasta,JL. PINUS IV NO. 25,Babakan Penghulu,Cinambo,2,4,10,7
KARTIKA IX-21,TK,20255163,Swasta,JL. AH. NASUTION KM. 10,Pakemitan,Cinambo,0,7,33,38
PERMATA BUNDA,TK,20255165,Swasta,"JL. RUMAH SAKIT GG. H, WAHAB ",Pakemitan,Cinambo,1,3,16,18
AMALINA,TK,20255162,Swasta,RUMAH SAKIT NO. 10 UJUNGBERUNG RT 004/003,Pakemitan,Cinambo,0,6,35,42
AISYIYAH BUSTANUL ATHFAL 19,TK,20255161,Swasta,SANDANG NO. 25 CIRENGOT,Sukamulya,Cinambo,0,10,38,28
CENDIKIA,TK,20255164,Swasta,SUKAMULYA IV NO.29 RT 04/04,Sukamulya,Cinambo,0,5,12,8
KUNTUM,TK,20255070,Swasta,CIPAGANTI NO. 144,Cipaganti,Coblong,0,3,8,7
BINTANG PURI WIDYA,TK,69759468,Swasta,BANGBAYANG NO 11,Dago,Coblong,0,3,7,4
TUNAS HARAPAN,TK,20255077,Swasta,CISITU,Dago,Coblong,0,8,22,28
AULIA BUNDA,TK,20255076,Swasta,DAGO ASRI IV NO 4,Dago,Coblong,0,4,36,34
Aisyiyah 5,TK,20255075,Swasta,Dago Barat RT 08 RW 05,Dago,Coblong,0,3,13,15
MONTESSORI,TK,20255073,Swasta,JALAN DAGO ASRI NO. 24,Dago,Coblong,0,3,20,25
DARUL HIKAM,TK,20255071,Swasta,JALAN IR. H. JUANDA NO. 285,Dago,Coblong,3,18,10,4
AR-RAHMAN DARUL ILMI,TK,,Swasta,JL IR.H.JUANDA BLK.NO 423 ,Dago,Coblong,0,0,40,30
BUKIT DAGO,TK,20255072,Swasta,JL. BUKIT DAGO SELATAN G 5,Dago,Coblong,0,5,29,19
ALAM BANDUNG,TK,20255080,Swasta,JL. Cikalapa II No. 4 Tanggulan Dago Pojok,Dago,Coblong,2,4,8,8
ALIMAN SHOLIHAN,TK,20255074,Swasta,JL. IR. H. JUANDA NO 319,Dago,Coblong,0,3,18,15
PASUNDAN ISTRI,TK,20255089,Swasta,KEBON KEMBANG NO. 17,Dago,Coblong,0,2,4,6
AL-MIRAJ,TK,20255088,Swasta,SANGKURIANG NO. 20/160 A,Dago,Coblong,0,3,11,3
SINAR NYATA,TK,20255064,Swasta,JL H WASID NO 33,Lebak Gede,Coblong,0,1,9,6
RADEN PATAH,TK,69756421,Swasta,JL. RADEN PATAH NO. 28 A,Lebak Gede,Coblong,0,3,8,7
SEKELOA,TK,20255066,Swasta,JL. SEKELOA GG. LOA II NO. 11,Lebak Gede,Coblong,0,4,30,32
TITIAN HARAPAN,TK,20255068,Swasta,JLN. BAGUS RANGIN NO 12/ 50 RT 01 RW 07,Lebak Gede,Coblong,0,8,12,22
TKIT AL-IKHLASH,TK,20255067,Swasta,SEKELOA SELATAN II NO. 19,Lebak Gede,Coblong,0,5,10,12
ANDIKA,TK,20255069,Swasta,TEUKU ANGKASA NO.42,Lebak Gede,Coblong,0,2,10,8
SALMAN AL FARISI,TK,20255084,Swasta,JL. Tubagus Ismail VIII,Sekeloa,Coblong,3,19,47,23
PROF. DR. MOESTOPO,TK,20255086,Swasta,JL.TUBAGUS ISMAIL III/3,Sekeloa,Coblong,4,8,8,8
AISYIYAH 18,TK,20255082,Swasta,CIBEUNYING KOLOT 3 NO. 16,Sadang Serang,Coblong,0,3,5,5
QURROTA A'YUN,TK,20255087,Swasta,GELATIK DALAM,Sadang Serang,Coblong,0,5,18,14
TAMAN KANAK-KANAK KANCIL,TK,20255065,Swasta,JL. HAURPANCUH NO 87,Sadang Serang,Coblong,0,4,8,18
AISYIYAH 4,TK,20255063,Swasta,JL. PIIT NO. 8,Sadang Serang,Coblong,0,8,31,30
PERTIWI IV,TK,20255083,Swasta,JL. RAYA PERUMNAS,Sadang Serang,Coblong,0,5,40,26
AN-NUR,TK,20255085,Swasta,MESJID AN-NUR PASIRKOJA,Sadang Serang,Coblong,0,3,7,13
TKN PEMBINA,TK,20255081,Negeri,SADANG SERANG NO. 11,Sadang Serang,Coblong,2,12,10,10
PERMATA BUNDA,TK,20255395,Swasta,GRIYA CEMPAKA ARUM D9 NO 100-101,Cimencrang,Gedebage,0,3,8,9
INSANI,TK,20234793,Swasta,JL RIUNG HEGAR RAYA NO 22 RIUNG BANDUNG,Cisaranten Kidul,Gedebage,0,7,17,19
ANANDA,TK,20254788,Swasta,JL. RIUNG PURNA RAYA NO. 114,Cisaranten Kidul,Gedebage,0,3,14,19
ATIKAN,TK,20254791,Swasta,JL. RIUNG WULAN NO. 6,Cisaranten Kidul,Gedebage,0,3,13,14
GUNA TRIA PUTRA,TK,20254792,Swasta,RIUNG BAGJA II NO. 11,Cisaranten Kidul,Gedebage,0,5,24,26
ISLAM ALHAMBRA,TK,20254790,Swasta,RIUNG HEGAR 2 NO. 4,Cisaranten Kidul,Gedebage,2,8,17,16
TUNAS UNGGULAN,TK,20254798,Swasta,BUMI ADIPURA JL CEMARA E1,Rancabolang,Gedebage,0,6,29,31
TIARA PUTRI,TK,20254795,Swasta,Jl. Umar Bin Khattab Vlok Cendikia A4 No. 2 Komp. Griya Cempaka Arum,Rancanumpang,Gedebage,1,9,40,34
CEMPAKA ARUM,TK,20254796,Swasta,KOMPLEK GRIYA CEMPAKA ARUM,Rancanumpang,Gedebage,0,3,11,15
AN NISSA,TK,20254799,Swasta,SALMAN AL FA RIZI,Rancanumpang,Gedebage,0,1,,
KARYA PUTRA I,TK,20254711,Swasta,BABAKAN SARI I NO. 159,Babakan Sari,Kiaracondong,0,3,16,4
