Nama Lembaga,Jenis Satuan,No. NPSN/NILEK/  NILEM,Status,Alamat,Kelurahan,Kecamatan,PTK_LakiLaki,PTK_Perempuan,Siswa_LakiLaki,Siswa_Perempuan
GLOBAL CENDEKIA SCHOOL,TK,20254715,Swasta,JALAN KAMPUS I NO.39,Babakan Sari,Kiaracondong,1,11,20,18
ISLAM SITI KHADIJAH IV,TK,20280987,Swasta,JALAN MEKAR SARI NO 92 ,Babakan Sari,Kiaracondong,0,4,22,13
PRAVITASARI 3,TK,20254726,Swasta,Jl. Mekar sari dalam 2 no.10,Babakan Sari,Kiaracondong,1,1,6,12
AZ-ZAHRA BEHESYTI,TK,20254709,Swasta,KAMPUS II NO. 4,Babakan Sari,Kiaracondong,0,5,7,13
LITTLE SMART,TK,20255201,Swasta,ATLAS V NO. 34D,Babakan Surabaya,Kiaracondong,0,10,,
BHAYANGKARI 40,TK,20255197,Swasta,JALAN ACHMAD YANI NO 590,Babakan Surabaya,Kiaracondong,0,4,20,17
RIYADHUL JANNAH,TK,20255195,Swasta,A YANI NO 1057,Cicaheum,Kiaracondong,0,4,7,8
MUTIARA BUNDA PLAYSCHOOL,TK,20255209,Swasta,Jl. PSM No 35 KIARACONDONG,Kebon Jayanti,Kiaracondong,0,11,9,9
Ignatius Slamet Riyadi,TK,20255207,Swasta,Jl. Ibrahim Adjie Gg. Kebon Kangkung X Bandung,Kebon Kangkung,Kiaracondong,0,7,37,33
HARAPAN BUNDA,TK,20255206,Swasta,GATOT SUBROTO NO 517,Sukapura,Kiaracondong,0,7,44,25
PGRI HARAPAN BANGSA 2,TK,20255203,Swasta,JALAN CIDURIAN UTARA NO 191,Sukapura,Kiaracondong,1,2,,
PGRI HARAPAN BANGSA 1,TK,20255202,Swasta,JALAN TERUSAN PSM NO.1A,Sukapura,Kiaracondong,0,3,1,5
DARUSSALAM,TK,20255204,Swasta,JL.KIARA ASRI BARAT NO.2,Sukapura,Kiaracondong,0,10,26,32
TUNAS HARAPAN PINDAD,TK,20255205,Swasta,Jl. Papanggungan Komp. Pindad Selatan,Sukapura,Kiaracondong,0,5,17,19
BUDI ISTRI,TK,20255005,Swasta,JALAN SANCANG NO. 4,Burangrang,Lengkong,,,,
PG-Islam Terpadu Mujahidin,TK,20255225,Swasta,Sancang No 6,Burangrang,Lengkong,0,5,14,9
SANDHY PUTRA,TK,20255211,Swasta,BKR No.11,Cijagra,Lengkong,0,9,14,11
ALMUHAJIRIN,TK,20255215,Swasta,JL SURYALAYA BARU NO 15 ,Cijagra,Lengkong,3,18,49,50
YAYASAN BERIBU,TK,20255214,Swasta,JL. BKR NO. 1 BANDUNG 40265,Cijagra,Lengkong,0,3,22,9
TADIKA PURI,TK,20255007,Swasta,JL. SITU PATENGGANG NO. 12,Cijagra,Lengkong,4,10,8,17
PERTIWI I,TK,20255210,Swasta,SITU LEMBANG RT. 04 RT. 03,Cijagra,Lengkong,,,,
BPI,TK,20254998,Swasta,HALIMUN NO.23,Lingkar Selatan,Lengkong,0,10,64,46
KARTIKA X-2,TK,20255220,Swasta,JL GATOT SUBROTO,Lingkar Selatan,Lengkong,0,3,18,12
MUSLIMIN,TK,20255002,Swasta,JL PATUHA NO 36,Lingkar Selatan,Lengkong,1,2,7,3
KARTIKA XI-1 SESKOAD,TK,20255221,Swasta,JL. GATSU NO. 96,Lingkar Selatan,Lengkong,1,6,,
Al Hidayah,TK,20255003,Swasta,Jl. Saledri No. 2 RT 1 RW 1,Lingkar Selatan,Lengkong,0,5,13,16
BPK PENABUR,TK,20255004,Swasta,JL. GUNTUR 1950,Malabar,Lengkong,0,3,76,99
KEMALA BHAYANGKARI 36,TK,20255006,Swasta,JLN. PALASARI NO 44,Malabar,Lengkong,0,6,23,22
GAGAS CERIA,TK,20255216,Swasta,MALABAR 80 - 82,Malabar,Lengkong,1,21,,
HIMATUL ALIYAH,TK,69759454,Swasta,JL. WANGSAREJA NO.5,Paledang,Lengkong,,,27,22
AISYIYAH 1,TK,20255001,Swasta,JL. BANTENG DALAM NO.6,Turangga,Lengkong,0,4,13,6
NURUL HUDA,TK,20255226,Swasta,KLININGAN NO.29,Turangga,Lengkong,1,5,15,18
NURUL FALAAH,TK,20255213,Swasta,RAJAMANTRI KIDUL NO 6,Turangga,Lengkong,0,10,39,34
AL-HASAN,TK,20255218,Swasta,TAMAN KILININGAN II NO. 5,Turangga,Lengkong,0,7,7,7
PASI HARAPAN BANGSA,TK,20255223,Swasta,WIRANGRONG NO.2,Turangga,Lengkong,0,4,10,17
HIKMATUL IHSAN,TK,20255297,Swasta,JL. H. SAODAH RT02/RW08,Jati Handap,Mandalajati,0,4,18,19
ISLAM BAITUSSALAM,TK,20255138,Swasta,JL.SUKAASIH ATAS III RT 03/RW 06,Jati Handap,Mandalajati,0,3,7,9
TUNAS MANDALA,TK,20255133,Swasta,MANDALA VII NO.137 RT.04 RW.11,Jati Handap,Mandalajati,0,5,17,13
AL HADI,TK,20255132,Swasta,A.H NASUTION NO 25,Karang Pamulang,Mandalajati,0,6,18,17
AL-IRHAAM GLOBAL,TK,20255141,Swasta,AH. NASUTION NO. 133,Karang Pamulang,Mandalajati,0,3,7,8
Zaidan Alam Mandiri,TK,,Swasta,Jl. Pasir Impun No. 3 A ,Karang Pamulang,Mandalajati,2,5,12,8
DEVIANA GIRI MANDE,TK,20255131,Swasta,KOMPLEK GIRI MANDE B 6 NO 8,Karang Pamulang,Mandalajati,0,7,24,20
PANCADARMA,TK,20255134,Swasta,LEDENG NO. 1 PASIR IMPUN,Karang Pamulang,Mandalajati,0,4,10,15
ANDINI,TK,20255135,Swasta,JL PASIRIMPUN NO 85,Pasir Impun,Mandalajati,0,3,16,13
TUNAS UNGGUL,TK,20255142,Swasta,JL. PASIR IMPUN NO.94,Pasir Impun,Mandalajati,0,14,31,39
AL-IKHLAS,TK,20255136,Swasta,PASIR IMPUN NO 42 RT 01 RW 03,Pasir Impun,Mandalajati,0,2,9,9
KASIH BUNDA,TK,20255139,Swasta,JALAN SUKA ASIH IV KOMPLEK SUKA ASIH ,Sindang Jaya,Mandalajati,1,5,19,19
PUTRA PERTIWI SINDANGLAYA,TK,20255140,Swasta,JL ARCAMANIK NO 36,Sindang Jaya,Mandalajati,0,3,8,20
Abatatsa,TK,20255137,Swasta,Komplek Taman sari Bukit Bandung Blok IE No. 4,Sindang Jaya,Mandalajati,1,5,19,20
NURUL ULMI,TK,20255298,Swasta,SEKEPEER NO.44 RT.02 RW.03 ,Sindang Jaya,Mandalajati,2,6,22,18
AL-BIRUNI,TK,20254802,Swasta,JL. RAYA PANTILEUKAN NO.8,Cipadung Kidul,Panyileukan,0,15,38,27
NURKUSUMA,TK,20254806,Swasta,KOMP BUMI PANYILEUKAN,Cipadung Kidul,Panyileukan,0,4,40,17
RIUNG PUTRA,TK,20254805,Swasta,KOMPLEK PANYILEUKAN BLOK F9,Cipadung Kidul,Panyileukan,0,5,13,6
BANI SALEH,TK,20254803,Swasta,PANYILEUKAN BLOK B,Cipadung Kidul,Panyileukan,0,3,12,17
DWI LESTARI,TK,20254804,Swasta,PANYILEUKAN C.2 NO.9,Cipadung Kidul,Panyileukan,0,3,12,6
SEJAHTERA,TK,20254814,Swasta,JL. PAKUAN IV NO.6,Cipadung Kulon,Panyileukan,0,3,11,9
AL-AMIN,TK,20254813,Swasta,JL. PAMITRAN I NO.36,Cipadung Kulon,Panyileukan,0,3,6,16
NURLAELA,TK,20254816,Swasta,JL. PAMITRAN IV NO.16 PANGHEGAR IX,Cipadung Kulon,Panyileukan,0,2,7,0
ASSIRAJ,TK,20254807,Swasta,AH NASUTION NO. 274,Cipadung Wetan,Panyileukan,0,3,11,9
BUNGA BANGSA,TK,20254809,Swasta,GEMPOL,Cipadung Wetan,Panyileukan,1,5,10,12
DAARUS SHOLIHIN,TK,20254808,Swasta,PANGARITAN NO.09,Cipadung Wetan,Panyileukan,0,3,12,8
VALDA,TK,20254810,Swasta,JL PAMEKAR TIMUR II NO.35,Mekar Mulya,Panyileukan,0,4,14,16
KB/ALBIRUNI,TK,69759455,Swasta,"JL, PANYILEUKAN",Mekar Mulya,Panyileukan,0,3,44,45
PUTRA KARYA,TK,20254812,Swasta,JL. PAMEKAR RAYA NO.93,Mekar Mulya,Panyileukan,1,5,16,24
BEYNA CERIA,TK,69759456,Swasta,JL. PAMEKAR TIMUR 3 NO. 12,Mekar Mulya,Panyileukan,,,,
ALBIRUNI ARIA GRAHA,TK,20255398,Swasta,ARIA UTAMA NO. 35,Cipamokolan,Rancasari,0,10,49,52
KARYA SANTOSA,TK,20254782,Swasta,JL SANTOSA ASIH IV BLOK N2 NO 16 ,Cipamokolan,Rancasari,0,5,32,21
ASHFIYA,TK,20254784,Swasta,JL. BATU KARANG NO 2-4,Cipamokolan,Rancasari,0,6,27,20
TK.LESTARI,TK,20254854,Swasta,JLN. SALUYU 12 A NO 38-40 RIUNG BANDUNG,Cipamokolan,Rancasari,0,8,35,35
NUANSA,TK,20254786,Swasta,NUANSA MAS ESTATE BLOK C6-7,Cipamokolan,Rancasari,0,8,29,19
REMBULAN,TK,20254785,Swasta,SALUYU XI A NO. 5 RIUNG BANDUNG,Cipamokolan,Rancasari,0,1,1,7
PLUS HAMIDAH,TK,,Swasta,JL. DERWATI GG.HJ.HAMIDAH RT.01/RW.05,Derwati,Rancasari,0,6,13,15
ASSAKINAH,TK,20254783,Swasta,PERUM,Derwati,Rancasari,0,4,6,4
TKIT ALFITRAH,TK,20255397,Swasta,JL. MERKURI TIMUR NO.1 MARGAHAYU RAYA RT.01/RW.04,Manjahlega,Rancasari,0,13,22,15
PLUS LESTARI,TK,20254772,Swasta,JL. TERUSAN MARS UTARA III NO.13,Manjahlega,Rancasari,1,12,28,42
PAUD VISIHATI,TK,,Swasta,JLN. MERKURI TENGAH NO 19 ,Manjahlega,Rancasari,0,5,7,9
PLUS AL WAHAB,TK,20254770,Swasta,JLN.STURNUS UTARA BLOK O RW X MARGAHAYU RAYA,Manjahlega,Rancasari,0,4,24,28
AT TAUFIQ,TK,20254774,Swasta,MANJALEGA,Manjahlega,Rancasari,0,3,21,19
DEWI KANIA,TK,20254780,Swasta,MARS SELATAN NO 35,Manjahlega,Rancasari,0,4,8,12
INSAN KAMIL,TK,20254771,Swasta,MARS TENGAH 2 NO 7 BLOK V,Manjahlega,Rancasari,0,4,13,24
GROWING STAR,TK,,Swasta,MARS UTARA NO. 25,Manjahlega,Rancasari,1,8,36,24
ARYANDINI 1,TK,20255399,Swasta,SATURNUS TIMUR NO. 20,Manjahlega,Rancasari,0,3,8,12
AMALIAH,TK,20254769,Swasta,SATURNUS UTARA NO. 8 BLOK R,Manjahlega,Rancasari,0,0,27,32
ARYADINI 2,TK,20254775,Swasta,VENUS RAYA NO. 28,Manjahlega,Rancasari,0,5,13,12
ADAM PRATAMA,TK,20254778,Swasta,Jalan Terusan Derwati No. 34,Mekar Jaya,Rancasari,0,3,16,15
FAJAR,TK,20254776,Swasta,KOMPLEK PASIR POGOR INDAH BLOK DD NO. 1,Mekar Jaya,Rancasari,0,0,35,31
AL-KAHFI,TK,20254779,Swasta,KOMPLEK. BANDUNG INDAH RAYA BLOK C 13 NO 22,Mekar Jaya,Rancasari,0,12,28,18
SEJAHTERA,TK,20254987,Swasta,JALAN SRIWULAN NO.17,Ancol,Regol,0,2,10,11
KARTIKA,TK,20254985,Swasta,JL PASUNDAN NO 47,Balong Gede,Regol,0,3,16,16
ASSALAAM,TK,20254982,Swasta,SASAKGANTUNG NO. 11,Balong Gede,Regol,1,19,72,116
ELEKTRINA,TK,20254996,Swasta,JALAN IBU INGGIT GARNASIH KOMP. PLN GG 1 NO. 7,Ciateul,Regol,0,6,29,30
SANTA LUCIA,TK,20254989,Swasta,JALAN SINDANG PALAY 20,Ciateul,Regol,0,4,14,6
RIA,TK,20254988,Swasta,MURNI I NO. 20,Ciateul,Regol,0,3,15,17
AL JANNAH,TK,20254993,Swasta,DENKI SELATAN V NO. 38 MOH. TOHA,Ciseureuh,Regol,0,15,57,59
AL-FATWA,TK,20254992,Swasta,JALAN CIGERELENG NO. 21,Ciseureuh,Regol,0,3,18,19
MELATI MEKAR,TK,20254991,Swasta,JALAN DENKI NO.36,Ciseureuh,Regol,0,4,15,17
NUGRAHA,TK,20254995,Swasta,PLN DALAM NO. 4-6 MOCH. TOHA ,Ciseureuh,Regol,1,2,21,24
PELANGI,TK,20254994,Swasta,SRIWIJAYA GG BBK PRIANGAN IIII,Ciseureuh,Regol,0,3,30,37
MEGA INDAH,TK,20254990,Swasta,JL. MENGGER GIRANG II No. 2,Pasirluyu,Regol,0,1,4,5
TAMAN GEMBIRA,TK,20254986,Swasta,JALAN RADEN DEWI SARTIKA GG. JAKSA NO. 21,Pungkur,Regol,0,4,29,30
TUNAS MANDIRI,TK,20255023,Swasta,KARANG TINEUNG DALAM NO. 32,Cipedes,Sukajadi,0,3,10,15
INDRI,TK,20255028,Swasta,KARANG TINEUNG NO. 9,Cipedes,Sukajadi,0,3,12,11
SAIFULLAH,TK,,Swasta,KARANG TINGGAL NO. 1,Cipedes,Sukajadi,0,3,8,7
TUNAS HARAPAN,TK,20255021,Swasta,SUKAGALIH GG. H. GOJALI RT 02/07,Cipedes,Sukajadi,0,7,34,26
KEMALA BHAYANGKARI 41,TK,20255019,Swasta,SUKAGALIH NO. 21,Cipedes,Sukajadi,0,5,,
AL FITHROH,TK,20255027,Swasta,JL. CIPAGANTI NO. 85,Pasteur,Sukajadi,0,7,42,28
YDB AL AZHAR,TK,20255295,Swasta,JL.WASPADA N0. 16,Pasteur,Sukajadi,0,5,35,35
YAYASAN BERIBU,TK,20255025,Swasta,JURANG NO. 60,Pasteur,Sukajadi,0,2,23,19
GIKI,TK,20255026,Swasta,KARANGSARI NO. 29,Pasteur,Sukajadi,0,3,11,14
TRISULA PERWARI,TK,20255024,Swasta,MAKMUR NO. 32,Pasteur,Sukajadi,1,4,32,48
NUR IKHLAS,TK,,Swasta,JL. CIPEDES TENGAH,Suka Galih,Sukajadi,0,2,9,11
TKA NURUL HUDA,TK,,Swasta,JL. DANGDEUR INDAH NO.24 RT05 RW01,Suka Galih,Sukajadi,0,3,13,13
KUNCUP HARAPAN,TK,20255018,Swasta,SARIMADU BLOK 26 NO 30,Suka Warna,Sukajadi,0,2,5,9
INDRIYASANA,TK,,Negeri,UNPAR 2 NO.10,Suka Warna,Sukajadi,0,2,9,8
AISYIYAH 10,TK,20255022,Swasta,GARUNGGANG KULON NO. 431/65,Sukabungah,Sukajadi,0,5,20,23
ANUGERAH,TK,20255029,Swasta,SUKAMULYA NO. 52A,Sukabungah,Sukajadi,0,2,12,18
MELATI ASRI,TK,20255020,Swasta,TERUSAN PASTER NO. 104/182,Sukabungah,Sukajadi,0,2,12,2
AISYIYAH 7,TK,20254677,Swasta,JALAN SINDANG SIRNA NO.7,Gegerkalong,Sukasari,0,3,12,18
KB&BIANGLALA,TK,20255016,Swasta,AJUDAN JENDRAL NO.75H,Gegerkalong,Sukasari,1,11,25,27
NURUL FALAH,TK,20254690,Swasta,GEGERKALONG GIRANG NO 92,Gegerkalong,Sukasari,0,4,12,11
NASYWA,TK,20254681,Swasta,Gegerkalong Lebak II No 06,Gegerkalong,Sukasari,0,7,16,15
KHAS DAARUT TAUHIID,TK,20255013,Swasta,JL.  GEGERKALONG GIRANG KOMPLEK MIDC NO. 55J,Gegerkalong,Sukasari,2,14,7,13
AT-TAQWA,TK,20254691,Swasta,JL. INTENDANS NO. 77 S,Gegerkalong,Sukasari,0,13,49,46
KARTIKA XIX - 1,TK,20254689,Swasta,JL. PAK GATOT 1 KPAD,Gegerkalong,Sukasari,1,8,38,28
PELITA NUSANTARA,TK,20254686,Swasta,Jl.Suka Asih no.61 A,Gegerkalong,Sukasari,1,11,31,39
TK.SANTO ALOYSIUS,TK,20254687,Swasta,SUKAJADI 223,Gegerkalong,Sukasari,0,14,29,27
LAB UPI,TK,20255014,Swasta,Jln. Sanjaya Guru No.3 Kampus UPI,Isola,Sukasari,2,8,21,21
AL-IKHLAS,TK,20255015,Swasta,NEGLA,Isola,Sukasari,0,3,16,14
AR RAUDLAH,TK,20254684,Swasta,CIJEROKASO NO 103,Sarijadi,Sukasari,0,4,17,8
AL-INAYAH,TK,20254676,Swasta,CIJEROKASO NO. 45,Sarijadi,Sukasari,0,8,31,21
TKIT AL-AQSHO,TK,20254679,Swasta,JALAN SARIJADI RAYA,Sarijadi,Sukasari,0,8,26,44
SARIJADI,TK,20254685,Swasta,JL. SARIJADI BLOK 17,Sarijadi,Sukasari,0,4,19,20
PUSPA MEKAR,TK,20254683,Swasta,JL. SARIRASA BLOK 4 NO. 121 ,Sarijadi,Sukasari,0,5,12,23
ISLAM AL AZHAR 30,TK,20254675,Swasta,JLN TIRTASARI III NO.1,Sarijadi,Sukasari,0,7,38,34
AISYIYAH 11,TK,20254674,Swasta,JLN. SARIMANAH I NO. 38,Sarijadi,Sukasari,0,8,35,32
ARMIA,TK,20254680,Swasta,SARIMADU BARAT NO. 125,Sarijadi,Sukasari,0,6,20,30
PERMATASARI,TK,20254682,Swasta,JL. SUKAHAJI RT 04 RW 07,Sukarasa,Sukasari,0,3,7,15
AL-MURABBI,TK,69759469,Swasta,PROF. DR. IR. SUTAMI,Sukarasa,Sukasari,0,5,11,18
KEMALA BHAYANGKARI 37,TK,20255238,Swasta,NIAS NO. 1,Babakan Ciamis,Sumur Bandung,0,4,17,11
KEPODANG,TK,20255237,Swasta,JL KEBON SIRIH NO.18,Babakan Ciamis,Sumur Bandung,0,3,19,14
SANTA ANGELA EARLY YEARS EDUCATION,TK,20255236,Swasta,JALAN MERDEKA NO.24,Babakan Ciamis,Sumur Bandung,0,10,99,119
TK.BRAGA,TK,20255231,Swasta,JL.BRAGA GG.APANDI NO.118/11A,Braga,Sumur Bandung,0,3,19,25
BPP-YPDKI An Nahl,TK,20255233,Swasta,Jl. Van Deventer No. 14,Kebon Pisang,Sumur Bandung,2,8,13,12
KRISTEN YAHYA,TK,20255230,Swasta,VAN DEVENTER NO. 12,Kebon Pisang,Sumur Bandung,3,17,20,23
SANTO YUSUP,TK,20255229,Swasta,Jawa NO. 2 - 4,Merdeka,Sumur Bandung,0,15,37,26
KRISTEN PAULUS 3,TK,20255228,Swasta,JL. LOMBOK NO. 7,Merdeka,Sumur Bandung,0,4,24,23
KARTIKA XIX-8,TK,20255235,Swasta,JL. MENADO NO.12 ,Merdeka,Sumur Bandung,0,3,25,24
TK.ADE IRMA,TK,20255227,Swasta,JL.BELITUNG NO. 1,Merdeka,Sumur Bandung,0,4,8,23
DEWI ASIH,TK,20255173,Swasta,CIGENDING NO. 152,Cigending,Ujungberung,0,3,6,9
HARUMAN,TK,20255172,Swasta,HARUMAN NO. 59,Cigending,Ujungberung,0,13,75,85
KASIH IBU,TK,,Swasta,JLN SEGAR ATAS RT 06 RW 10,Cigending,Ujungberung,0,4,12,12
BUNDA ASUH NANDA,TK,20255169,Swasta,UBER INDAH RAYA NO. 1 (KOMPLEK PUTERACO),Cigending,Ujungberung,1,6,52,41
KLAB ANAK MENTARI,TK,20255404,Swasta,A.H. NASUTION ANDIR WETAN NO. 83 RT 02 RW 01,Pasanggrahan,Ujungberung,0,3,11,7
BINA INSAN CEMERLANG,TK,20255178,Swasta,CIPOREAT GG MANDALA IV NO 42 846,Pasanggrahan,Ujungberung,0,5,13,20
BINA INSANI,TK,20255168,Swasta,KOMP. PASANGGRAHAN INDAH BLOK 2 NO. 33,Pasanggrahan,Ujungberung,0,5,11,16
BINA PUTRA,TK,20255170,Swasta,JL. VIJAYA KUSUMA III NO. 44A KOM CIJAMBE INDAH,Pasir endah,Ujungberung,0,6,13,14
MUTIARA,TK,20255171,Swasta,KOMP. SIMPAY ASIH CIJAMBE NO. 1,Pasir endah,Ujungberung,0,4,22,27
BINA MULYA LESTARI,TK,20255167,Swasta,TARUNA 1 NO. 13,Pasir endah,Ujungberung,0,4,16,18
BINA INSANI BANGSA,TK,20255175,Swasta,TERUSAN SUKUP BARU III NO.3 ,Pasir endah,Ujungberung,0,6,0,0
PLUS BAITURRAHMAN,TK,20255182,Swasta,JL PROF KH M SYADLY HASAN NO 44 NAGROG II,Pasir Jati,Ujungberung,2,4,24,15
YASMI,TK,20255181,Swasta,NAGROG I NO 54 RT 03 RW 07,Pasir Jati,Ujungberung,0,4,16,18
MEKAR ARUM,TK,20255174,Swasta,CIGENDING NO 685,Pasir Wangi,Ujungberung,0,6,31,39
EKALIANA,TK,20255180,Swasta,CINANGKA,Pasir Wangi,Ujungberung,0,2,7,8
BINA PEMULA NUR-ASIAH,TK,20255177,Swasta,JALAN SAMIAJI NO 70 RT 04 RW 02,Pasir Wangi,Ujungberung,0,10,61,55
MELATI MEKAR,TK,20255179,Swasta,JL. CINANGKA CIPICUNG NO. 21,Pasir Wangi,Ujungberung,0,3,13,7
KARTINA 2,TK,,Swasta,JL. PALINTANG SEKEBURUY NO 153,Pasir Wangi,Ujungberung,0,2,13,4
ALAMANDA,TK,,Swasta,KOMP. GRIYA WINAYA B 9 NO. 6,Pasir Wangi,Ujungberung,0,2,10,12
