id,nama_paket,pagu,metode_pemilihan,sumber_dana,instansi,skpd,tahun_anggaran,volume,lokasi,deskripsi,sumber_dana_detail,pagu_detail,mata_anggaran,awal_pekerjaan,akhir_pekerjaan
1047113,KECAMATAN CIBEUNYING KIDUL,Honorarium Non PNS pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,17400000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Honorarium Non PNS pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,APBD,17400000,1.20.18.01,01/01/2014,31/12/2015
1041812,KECAMATAN CIBEUNYING KIDUL,Belanja Jasa Cleaning Service,24000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Jasa Cleaning Service,APBD,24000000,1.20.18.01,01/01/2014,31/12/2015
1060278,KECAMATAN CIBEUNYING KIDUL,Belanja Perjalanan Dinas Dalam Daerah pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,101000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Perjalanan Dinas Dalam Daerah pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,APBD,101000000,1.20.18.01,01/01/2014,31/12/2015
1047735,KECAMATAN CIBEUNYING KIDUL,Honorarium Tenaga Ahli/Narasumber pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,13500000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Honorarium Tenaga Ahli/Narasumber pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,APBD,13500000,1.20.18.01,01/01/2014,31/12/2015
1041767,KECAMATAN CIBEUNYING KIDUL,Belanja Jasa Pembayaran Retribusi Kebersihan,12000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Jasa Pembayaran Retribusi Kebersihan,APBD,12000000,1.20.18.01,01/01/2014,31/12/2015
1061011,KECAMATAN CIBEUNYING KIDUL,"Belanja Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan",600000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,"Tersedianya Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan",APBD,600000,1.20.18.01,01/01/2014,31/12/2015
1046219,KECAMATAN CIBEUNYING KIDUL,Belanja Penggantian Suku Cadang,13300000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Suku Cadang,APBD,13300000,1.20.18.01,01/01/2014,31/12/2015
1396892,KECAMATAN CIBEUNYING KIDUL,Belanja Peralatan Kebersihan dan Bahan Pembersih pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,4895000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Belanja Peralatan Kebersihan dan Bahan Pembersih pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,APBD,4895000,1.20.18.01,01/01/2014,31/12/2015
1047230,KECAMATAN CIBEUNYING KIDUL,"Belanja Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan",1100000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,"Tersedianya Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan",APBD,1100000,1.20.18.01,01/01/2014,31/12/2015
1046594,KECAMATAN CIBEUNYING KIDUL,Belanja Penggandaan pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,1050000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Penggandaan pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,APBD,1050000,1.20.18.01,01/01/2014,31/12/2015
1059790,KECAMATAN CIBEUNYING KIDUL,Belanja ATK pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,9940000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya ATK pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,APBD,9940000,1.20.18.01,01/01/2014,31/12/2015
1046183,KECAMATAN CIBEUNYING KIDUL,Belanja Jasa Service,3600000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Jasa Service,APBD,3600000,1.20.18.01,01/01/2014,31/12/2015
1061056,KECAMATAN CIBEUNYING KIDUL,Belanja Cetak pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan,1000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Barang Cetakan pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan,APBD,1000000,1.20.18.01,01/01/2014,31/12/2015
1045613,KECAMATAN CIBEUNYING KIDUL,Belanja Surat Kabar dan Majalah,4600000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Surat Kabar dan Majalah,APBD,4600000,1.20.18.01,01/01/2014,31/12/2015
1046672,KECAMATAN CIBEUNYING KIDUL,Belanja Makanan dan Minuman Kegiatan pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,8250000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Makanan dan Minuman Kegiatan pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,APBD,8250000,1.20.18.01,01/01/2014,31/12/2015
1061103,KECAMATAN CIBEUNYING KIDUL,Belanja Penggandaan pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan,1050000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Jasa Penggandaan pada Kegiatan Fasilitasi Peningkatan Pemerintahan Umum Kecamatan dan Kelurahan,APBD,1050000,1.20.18.01,01/01/2014,31/12/2015
1060175,KECAMATAN CIBEUNYING KIDUL,Belanja Makanan dan Minuman Rapat pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,13380000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Makanan dan Minuman Rapat pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,APBD,13380000,1.20.18.01,01/01/2014,31/12/2015
1041732,KECAMATAN CIBEUNYING KIDUL,Belanja Peralatan Kebersihan dan Bahan Pembersih,2200000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Peralatan Kebersihan dan Bahan Pembersih,APBD,2200000,1.20.18.01,01/01/2014,31/12/2015
1048405,KECAMATAN CIBEUNYING KIDUL,Belanja Penggandaan pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,1050000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Penggandaan pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,APBD,1050000,1.20.18.01,01/01/2014,31/12/2015
1046287,KECAMATAN CIBEUNYING KIDUL,Belanja Pembelian Accu dan Ban,27600000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Accu dan Ban,APBD,27600000,1.20.18.01,01/01/2014,31/12/2015
1046412,KECAMATAN CIBEUNYING KIDUL,Belanja ATK Kegiatan Fasilitasi pada Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,2735000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya ATK pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,APBD,2735000,1.20.18.01,01/01/2014,31/12/2015
1059932,KECAMATAN CIBEUNYING KIDUL,Belanja Cetak pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,1000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Barang Cetakan pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,APBD,1000000,1.20.18.01,01/01/2014,31/12/2015
1045586,KECAMATAN CIBEUNYING KIDUL,Belanja Peralatan Mesin serta Alat Olahraga yang tidak Dikapitalisasi,2000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Peralatan Mesin serta Alat Olahraga yang tidak Dikapitalisasi,APBD,2000000,1.20.18.01,01/01/2014,31/12/2015
1049092,KECAMATAN CIBEUNYING KIDUL,Honorarium Tenaga Ahli/Narasumber pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,12000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Honorarium Tenaga Ahli/Narasumber pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,APBD,12000000,1.20.18.01,01/01/2014,31/12/2015
1048360,KECAMATAN CIBEUNYING KIDUL,Belanja Cetak pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,1000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Barang Cetakan pada pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,APBD,1000000,1.20.18.01,01/01/2014,31/12/2015
1059858,KECAMATAN CIBEUNYING KIDUL,"Belanja Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Liannya pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan",5300000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,"Tersedianya Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Liannya pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan",APBD,5300000,1.20.18.01,01/01/2014,31/12/2015
1048926,KECAMATAN CIBEUNYING KIDUL,Belanja Makanan dan Minuman Kegiatan pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,19800000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Makanan dan Minuman Kegiatan pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan,APBD,19800000,1.20.18.01,01/01/2014,31/12/2015
1047457,KECAMATAN CIBEUNYING KIDUL,Belanja Penggandaan pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,1800000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Penggandaan pada Kegiatan Fasilitasi Peningkatan Kualitas Kehidupan Kemasyarakatan dan Kelurahan,APBD,1800000,1.20.18.01,01/01/2014,31/12/2015
1060133,KECAMATAN CIBEUNYING KIDUL,Belanja Sewa Ruang Rapat/Pertemuan pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,20000000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang no. 11 Bandung,Tersedianya Sewa Ruang Rapat/Pertemuan pada Kegiatan Peningkatan Kualitas Penanganan Ketentraman dan Ketertiban Tingkat Kecamatan dan Kelurahan,APBD,20000000,1.20.18.01,01/01/2014,31/12/2015
1061389,KECAMATAN CIBEUNYING KIDUL,Belanja ATK pada Kegiatan Fasilitasi Peningkatan Pelayanan Kepada Masyarakat ,3720000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya ATK pada Kegiatan Fasilitasi Peningkatan Pelayanan Kepada Masyarakat ,APBD,3720000,1.20.18.01,01/01/2014,31/12/2015
1048253,KECAMATAN CIBEUNYING KIDUL,"Belanja Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan",5450000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,"Tersedianya Spanduk, Brosur, Pamplet, Umbul-umbul dan Sarana Informasi Lainnya pada Kegiatan Peningkatan Infrastruktur dan Lingkungan Hidup Kecamatan dan Kelurahan",APBD,5450000,1.20.18.01,01/01/2014,31/12/2015
1042116,KECAMATAN CIBEUNYING KIDUL,Belanja Cetak,4580000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Barang Cetakan,APBD,4580000,1.20.18.01,01/01/2014,31/12/2015
1046715,KECAMATAN CIBEUNYING KIDUL,Honorarium Tenaga Ahli/Narasumber pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,7500000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Honorarium Tenaga Ahli/Narasumber pada Kegiatan Fasilitasi Peningkatan Perekonomian Masyarakat Kecamatan Dan Kelurahan,APBD,7500000,1.20.18.01,01/01/2014,31/12/2015
1061623,KECAMATAN CIBEUNYING KIDUL,Belanja Makanan dan Minuman Rapat pada Kegiatan Fasilitasi Peningkatan Pelayanan Kepada Masyarakat ,1100000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Jl. Sukasenang No. 11 Bandung,Tersedianya Makanan dan Minuman Rapat pada Kegiatan Fasilitasi Peningkatan Pelayanan Kepada Masyarakat ,APBD,1100000,1.20.18.01,01/01/2014,31/12/2015
1042066,KECAMATAN CIBEUNYING KIDUL,"Belanja Perangko, Materai dan Benda Pos",720000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,"Tersedianya Perangko, Materai dan Benda Pos",APBD,720000,1.20.18.01,01/01/2014,31/12/2015
1041868,KECAMATAN CIBEUNYING KIDUL,Belanja Pemeliharaan Peralatan dan Perlengkapan Kantor/Rumah Tangga,2500000,APBD,Pemerintah Kota Bandung,KECAMATAN CIBEUNYING KIDUL,2014,1,Kota Bandung,Tersedianya Pemeliharaan Peralatan dan Perlengkapan Kantor/Rumah Tangga,APBD,2500000,1.20.18.01,01/01/2014,31/12/2015
