TANGGAL,WAKTU,KEGIATAN PAM,Lokasi,Nama Pemohon,Unit Bantuan,,
4/28/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika,Jl.Braga Taman Mesjid Raya,,
4/27/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika,Jl.Braga Taman Mesjid Raya,,
4/26/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Monumen Perjuangan,SATPOL PP,1 Unit,,
4/26/2015,09:00+0700,Festival Of Nation dalam rangka Peringatan Konferensi Asia ,Jl. Asia Afrika,Instruksi Walikota,1 Unit,,
4/25/2015,09:00+0700,Parade Kostum dalam rangka Peringatan Konferensi Asia Afrika (KAA),Jl. Asia Afrika,Instruksi Walikota,1 Unit,,
4/24/2015,08:00+0700,Peringatan Konferensi Asia Afrika (KAA),Jl.Dalem Kaum, Jalan Cikapundung, Jalan Asia Afrika dan Gedung Pakuan,,
4/23/2015,06:00+0700,Peringatan Konferensi Asia Afrika (KAA),Jl.Dalem Kaum, Jalan Cikapundung, Jalan Asia Afrika dan Gedung Pakuan,,
4/23/2015,08:00+0700,Harmoni Angklung For The Woed,Stadion Siliwangi,Panitia Penyelenggara Angklung For The Word,1 Unit,,
4/22/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika Jl.Braga Taman Mesjid Raya,Instruksi Walikota,,
4/20/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika Jl.Braga Taman Mesjid Raya,Instruksi Walikota,,
4/19/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Monumen Perjuangan,SATPOL PP,1 Unit,,
4/19/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika Jl.Braga Taman Mesjid Raya,Instruksi Walikota,,
4/16/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika dan Taman Mesjid Raya,Instruksi Walikota,,
4/16/2015,08:00+0700,Kunjungan Presiden RI,Jl.Dalem Kaum Jalan Cikapundung Gedung Pakuan dan Jl.Asia Afrika,KODAM III Siliwangi,4 Unit,,
4/15/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika dan Taman Mesjid Raya,Instruksi Walikota,,
4/14/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika dan Taman Mesjid Raya,Instruksi Walikota,,
4/13/2015,09:00+0700,Kunjungan Wakil Presiden RI,Jl. R.E.Martadinata,KODAM III Siliwangi,1 Unit,,
4/12/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Monumen Perjuangan,SATPOL PP,1 Unit,,
4/11/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Jl. Asia Afrika dan Taman Mesjid Raya,Instruksi Walikota,,
4/11/2015,19:00+0700,Arcamanik Culinary Night,Sepanjang Jl. Arcamanik,Kecamatan Arcamanik,1 Unit,,
4/5/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Monumen Perjuangan,SATPOL PP,1 Unit,,
4/1/2015,21:00+0700,Pembersihan dan penyemprotan Jalan, Trotoar dan Taman,Depan Gedung Merdeka dan Taman Mesjid Raya,Instruksi Walikota,,
3/29/2015,04:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
3/29/2015,10:00+0700 s/d 16:00+0700,DUMSDAY,Lapangan PPI,Panitia DUMSDAY,1 Unit,,
3/28/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
3/24/2015,07:30+0700,Upacara Peringatan BLA ke 96 dan Pawai Obor,Lapangan Tegallega Balai Kota,SEKDA,3 Unit,,
3/22/2015,04:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
3/22/2015,06:00+0700 s/d 12:00+0700,Run Colour Festival 2015,Lapangan PPI Pusenif,Halo Cities Digital Media,1 Unit,,
3/22/2015,06:00+0700 s/d 12:00+0700,Sosialisasi Bandung Sehat,Balkot Bandung,PT. Radio Tiara Rase Pradana,1 Unit,,
3/22/2015,06:00+0700 s/d 12:00+0700,Kerja Bakti Massal dan Penataan Lingkungan,Sepanjang Jalan Sukabumi,Kecamatan Batununggal,1 Unit,,
3/19/2015,12:00+0700 s/d 14:00+0700,Penutupan Diklat SSG Pesantren Daarut Tauhid,Pesantren Daarut Tauhid,SSG Daarut Tauhid,1 Unit,,
3/15/2015,04:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
3/10/2015,10:00+0700 s/d 12:00+0700,Pembersihan dan Penyemprotan Balaikota Bandung,Balaikota Bandung,SEKDA,2 Unit,,
3/8/2015,04:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
3/8/2015,09:00+0700 s/d 16:00+0700,D'BABARAYAAN,Balaikota Bandung,BBMC Indonesia,1 Unit,,
3/6/2015,21:00+0700 s/d 24:00+0700,Pembersihan dan Penyemprotan Basement Mesjid Raya Bandung,Basement Alun Alun Mesjid Raya Bandung,Kecamatan Regol,2 Unit,,
3/3/2015,10:00+0700,Apel Gelar Pasukan Peringatan Hari Jadi SAT POLPP ke 65 dan Sat.Lin Mas ke 53 Tingkat Nasional,Lapangan Gasibu ,SAT POL PP Provinsi,1 Unit,,
3/1/2015,04:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/28/2015,07:00+0700 s/d 09:00+0700,Pembersihan & Penyemprotan Seputar Pasar Monju,Pasar Monju Monumen perjuangan,Kecamatan Coblong,1 Unit,,
2/28/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu danLapangan Monju,SAT POL PP,1 Unit,,
2/26/2015,07:00+0700 s/d 09:00+0700,Pembersihan & Penyemprotan Seputar Pasar Simpang Dago,Pasar Simpang Dago,Kecamatan Coblong,1 Unit,,
2/22/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/22/2015,08:00+0700 s/d 22:00+0700,Oz Music Galore Ultah Radio Oz ke 43 Tahun,Gedung SABUGA ITB,PT. Radio Mitragamma swara,1 Unit,,
2/21/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/18/2015,17:00+0700 s/d 22:00+0700,Konser Musik Noah  Bandung Love Story ,Trans Studio Bandung,PT.RHT Sauyunan,1 Unit,,
2/15/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/14/2015,14:00+0700 s/d 22:00+0700,The 9s Festival,Venue Concert Hall Eldorado\,The 9s Festival,1 Unit,,
2/14/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/13/2015,14:00+0700 s/d 22:00+0700,Friday Give,Dago Tea House,Droplet Indonesia,1 Unit,,
2/8/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/7/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
2/1/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/31/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/25/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/24/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/24/2015,24:00+0700 s/d 08:00+0700,Perayaan HUT Bank BNP (Bank Nusantara Parahyangan),Gedung SABUGA ITB Bandung,Panitia HUT BNP,1 Unit,,
1/23/2015,18:00+0700 s/d 22:00+0700,Penerimaan dan Pelantikan Perhimpunan Mahasiswa Bandung,Lapangan Gasibu Bandung,Panitia PMB,1 Unit,,5 Unit
1/18/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/18/2015,06:00+0700 s/d 14:00+0700,National Osteoporosis Day  Bersama Anline,Lapangan Tegallega Bandung,Divas Management,1 Unit,,9 Unit
1/17/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/11/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/10/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,
1/4/2015,08:00+0700 s/d 12:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,2 Unit
1/3/2015,24:00+0700 s/d 08:00+0700,Penertiban PKL,Lapangan Gasibu dan Lapangan Monju,SAT POL PP,1 Unit,,2 Unit
12/31/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/31/2014,-,Konser Musik Michael Learn To Rock,Trans Studio Bandung,Trans Studio Bandung,1,,
12/31/2014,-,Festival Malam Tahun Baru 2015,Jl. Cikapayang Dago,Dinas Kebudayaan dan Pariwisata Kota Bandung,1,,
12/30/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/29/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/28/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/28/2014,08:00 -02:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/27/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/27/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/26/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/26/2014,-,Tes Comisioning,Santosa Hospital,Santosa Hospital,1,,
12/25/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/24/2014,-,Penyiraman/Pembersihan Taman Alun-Alun Kota Bandung,Alun-Alun Kota Bandung,Perintah Walikota Bandung,2,,
12/24/2014,-,Tes Comisioning,Hotel Holiday Inn,Hotel Holiday Inn,1,,
12/22/2014,07:30-09:00+0700,Upacara Peringatan Hari Bela Negara Tahun 2014 Tingkat Kota Bandung,Plaza Balaikota Bandung,SEKDA Kota Bandung,1,,
12/21/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/20/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/20/2014,16:00 -22:00+0700,Dies Natalis Sekolah Tinggi Teknologi Bandung,Lapangan Parkir Kampus STT Bandung,Sekolah Tinggi Teknologi Bandung,1,,
12/19/2014,09:00 -12:00+0700,Pelantikan Diklatsar Santri Karya Yayasan Daarut Tauhid,Sentral V Daarut Tauhid,Yayasan Daarut Tauhid,1,,
12/14/2014,08:00 -22:00+0700,Gelar Karya Program Nasional Pemberdayaan Masyarakat Perkotaan Tingkat Kota Bandung Tahun 2014,Plaza Balaikota Bandung,Badan Kesatuan Bangsa dan Pemberdayaan Masyarakat Kota Bandung,1,,
12/14/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/13/2014,08:00 -22:00+0700,Gelar Karya Program Nasional Pemberdayaan Masyarakat Perkotaan Tingkat Kota Bandung Tahun 2014,Plaza Balaikota Bandung,Badan Kesatuan Bangsa dan Pemberdayaan Masyarakat Kota Bandung,1,,
12/13/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/7/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/7/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/6/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
12/3/2014,13:00 -22:00+0700,Pasanggiri Mojang Jajaka Jawa Barat 2014 (MOKA 2014),Gedung SABUGA ITB,Event Manager Inaco,1,,
11/30/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/30/2014,08:00-12:00+0700,Penyemprotan gorong gorong Pasar Kiaracondong,Pasar Kiaracondong Jl. Kiaracondong,Pasar Kiaracondong,1,,
11/29/2014,18:30-23:00+0700,Culinary Night Kiaracondong,Jl. Sulaksana,Kecamatan Kiaracondong,1,,
11/29/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/26/2014,08:00-12:00+0700,Tes Comisioning,PT.Astra Internasional Daihatsu Jl.Setiabudi No. 176,PT:Astra Internasional Daihatsu,1,,
11/23/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/22/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/20/2014,10:00 -12:00+0700,Tes Comisioning,Hotel Mercure Setiabudi Jl.Dr.Setiabudi 269,Hotel Mercure Setiabudi,1,,
11/18/2014,12:00 -14:00+0700,Tes Comisioning,Hotel IBIS Jl.Asia Afrika 128,Hotel IBIS,1,,
11/16/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/15/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/10/2014,07:30-09:00+0700,Upacara Peringatan Hari Pahlawan,Plaza Balaikota,Sekretaris Daerah,1,,
11/9/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/8/2014,10:00-12:00+0700,Tes Comisioning,PT.TANABE INDONESIA JL. Rumah Sakir No. 104,PT. TANABE INDONESIA,1,,
11/8/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/6/2014,08:00-09:30+0700,Gladi Resik Upacara Peringatan Hari Pahlawan,Plaza Balai Kota,Sekretaris Daerah,1,,
11/3/2014,06:30 -11:30+0700,Kunjungan KASAD,SECAPA AD,SESKOAD,1,,
11/2/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
11/2/2014,09:00-11:00+0700,Penyiraman Lapangan Bola dan Penyiraman Tank,Kavaleri Jl. Gatot Subroto,SECAPA AD,1,,
11/1/2014,19:00 -23:00+0700,Culinary Night Kiaracondong,Jl. Pindad,Kecamatan Kiaracondong,1,,
