TANGGAL,WAKTU,KEGIATAN PAM,Lokasi,Nama Pemohon,Unit Bantuan,,
11/1/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/29/2014,09:30 -12:00+0700,Simulasi Evakuasi dan Penanggulangan Kebakaran,Hotel Novotel,Hotel Novotel,1,,
10/28/2014,07:00 -10:00+0700,Upacara Peringatan Hari Sumpah Pemuda,Plaza Balaikota,Sekretaris Daerah,1,,
10/28/2014,11:00 -12:30+0700,Test Comisioning,Best Hotel Bandung Jl. Otista,Best Hotel Bandung,1,,
10/26/2014,06:00-15:00+0700,Kemilau Nusantara,Jl.Cikapundung dan Jl.Diponogoro,Disparbud Provinsi,1,,
10/26/2014,08:00 -12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/25/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/24/2014,14:00-16:00+0700,Penyiraman Lapangan Bola,Lapangan Bola Kavaleri TNI AD,Kavaleri TNI AD,1,,
10/23/2014,11:00-13:00+0700,Pelantikan Santri Siap Guna Daarut Tauhid,Daarut Tauhid Jl.Geger Kalong,Daarut Tauhid,1,,
10/19/2014,08:00 -12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/18/2014,15:00-21:00+0700,Pawai Kendaraan Hias (Bandung Caang Festival),Lapangan Gasibu Bandung,Sekretaris Daerah,2,,
10/18/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/17/2014,08:00 -12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/17/2014,10:00 -11:30+0700,Simulasi Evakuasi Tanggap Darurat Bencana,PT. INTI Jl.Moh.Toha No.77,PT: INTI,1,,
10/11/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/8/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/5/2014,08:00 -12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
10/4/2014,24:00 -08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/28/2014,06:00-12:00+0700,Sepeda Santai,Lapangan Tegallega Bandung,KODIM III Siliwangi,1,,
9/28/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/27/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/27/2014,-,Culinary Night Sukajadi,Jl. Sukajadi Bandung,Kecamatan Sukajadi,1,,
9/27/2014,-,Pesta Kembang Api,Jl.DagoLap Gasibu,Dinas Kebudayaan dan Pariwisata,1,,
9/27/2014,-,Konser Musik,Gedung Sabuga ITB,Poetih Entertainment,1,,
9/25/2014,-,Rapat Paripurna Istimewa dalam rangka Peringatan Hari Jadi Kota Bandung,Gedung DPRD Kota Bandung Jl. Sukabumi No. 30. Bandung,Sekretariat DPRD Kota Bandung,1,,
9/21/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/21/2014,-,Off Air dan On Air MNCTV Festival Bandung,Lapangan Tegallega Bandung,MNCTV,1,,
9/20/2014,-,Bandung Kulon Culinary Night,Jl. Caringin,Kecamatan Bandung Kulon,1,,
9/20/2014,11:00-23:00+0700,Astronomy Domain,Sarana Olahraga Taruna Bakti,SMA Taruna Bakti,1,,
9/20/2014,-,Mandalajati Culinary Night,Komplek Perumahan Taman Sari Bukit Bandung,Kecamatan Mandalajati,1,,
9/20/2014,-,Off Air dan On Air MNCTV Festival Bandung,Lapangan Tegallega Bandung,MNCTV,1,,
9/20/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/16/2014,-,Simulasi Latihan Pemadaman dan Evakuasi,Cihampelas Walk Jl. Cihampelas Bdg,PT:Karya Abadi Semarga,1,,
9/14/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/13/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/8/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,Instruksi Walikota,
9/7/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/6/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
9/4/2014,12:30-13:30+0700,Penutupan Orientasi Gabungan santri program akhlaq Plus Wirausaha (APW) angkatan 24,Komplek Pesantren Daarut Tauhid Bandung,Yayasan Daarut Tauhid Bandung,1,,
9/4/2014,-,Penyemprotan/Penyiraman Gedung BTM,Bandung Trade Mall Jl. Ibrahim Adjie No.47,BTM Mall,1,,
8/31/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
8/30/2014,08:00-12:00+0700,Kunjungan Wakil Presiden RI,Gedung Merdeka Jl.Asia Afrika Bandung,KODAM 3 Siliwangi,1,,
8/30/2014,08:00-12:00+0700,Kunjungan Bpk: Yusuf Kalla,Hotel Horison,KODAM 3 Siliwangi,1,,
8/30/2014,19:00-12:00+0700,Andir Culinary Night,Jalan Dulatif,Kecamatan Andir,1,,
8/30/2014,19:00-12:00+0700,Bojongloa Culinary Night,Sepanjang Jalan Peta,Kecamatan Bojongloa Kaler,1,,
8/30/2014,19:00-12:00+0700,Bandung Kidul Culinary Night,Jl.Terusan Adyaksa,Kecamatan Bandung Kidul,1,,
8/30/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
8/29/2014,13:00-15:00+0700,Test Comisioning,Hotel Horison,Hotel Horison,1,,
8/27/2014,10:00-14:00+0700,Test Comisioning,Hotel Aston,Hotel Aston,1,,
8/24/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
8/23/2014,07:00-12:00+0700,Gerak Jalan Sehat Donor Tahun 2014,Kantor PMI Kota Bandung Jl. Aceh No. 79,PMI Kota Bandung,1,,
8/23/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
8/23/2014,19:00-24:00+0700,Antapani Culinary Night,Jl.Purwakarta Raya,Kecamatan Antapani,1,,
8/23/2014,19:00-24:00+0700,Ujungberung Culinary Night,Alun-alun Ujungberung,Kecamatan Ujungberung,1,,
8/23/2014,19:00-24:00+0700,Rancasari Culinary Night,Jl. Cipamokolan,Kecamatan Rancasari,1,,
8/23/2014,08:00-10:00+0700,Upacara Pembukaan Pembinaan Pembina Pramuka Penegak Berkualitas Se-Kota Bandung,Plaza Balaikota,Pramuka Kota Bandung,1,,
8/23/2014,11:00-14:00+0700,Pembinaan Pembina Pramuka Penegak Se-Kota Bandung,KODIM 3 Siliwangi,Pramuka Kota Bandung,1,,
8/23/2014,09:00-12:00+0700,Simulasi Penanggulangan Kebakaran dan Peliputan Media PJ TV,Kantor DPPK Kota Bandung,Padjadjaran Televisi,1,,
8/18/2014,10:00-15:00+0700,Undangan Vicon dan Peragaan Pelatihan Penyekatan Massa,Pintu Tol Pasteur Bandung,Kepolisian Negara RI Daerah Jawa Barat,1,,
8/17/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
8/17/2014,08:30-12:00+0700,Upacara Kemerdekan  HUT RI ,Lapangan Gasibu Bandung,SETDA Provinsi Jawa Barat,1,,
8/17/2014,09:30-15:00+0700,Acara Hiburan Peringatan Hari Kemerdekaan RI,Kecamatan Lengkong,Kecamatan Lengkong,1,,
8/16/2014,19:00-24:00+0700,Arcamanik Culinary Night ,Komplek arcamanik Jl.Perluasan,Panitai Arcamanik Culinary Night,1,,
8/16/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
7/31/2014,13,Mobilling ke tempat keramaian dan Daerah Rawan Bencana Kebakaran,Wilayah Kecamatan Coblong,DPPK Kota Bandung,1,KODAM III Siliwangi,
7/30/2014,13,Mobilling ke tempat keramaian dan,Wilayah Kecamatan Astana Anyar,DPPK Kota Bandung,1,,
7/27/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,8 Unit,
7/27/2014,21,Penyiraman Jalan ,Jalan Dalem Kaum Alun-alun Bandung,SAT POL PP,2,Instruksi Walikota,
7/26/2014,-,Mobilling ke tempat keramaian dan Daerah Rawan Bencana Kebakaran,Wilayah Kecamatan Babakan Ciparay,DPPK Kota Bandung,1,2 Unit,
7/26/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,2 Unit,
7/25/2014,-,Mobilling ke tempat keramaian dan Daerah Rawan Bencana Kebakaran,Wilayah Kecamatan Regol,DPPK Kota Bandung,1,,
7/24/2014,-,Mobilling ke tempat keramaian dan Daerah Rawan Bencana Kebakaran,Wilayah Kecamatan Bojongloa Kidul,DPPK Kota Bandung,1,,
7/21/2014,08:00-11:00+0700,Apel Kesiapan dan Gelar Pasukan Operasi Ketupat Lodaya Thn 2014,Lapangan Gasibu Bandung,Kepolisian RI Daerah Jawa Barat,2,2 Unit,
7/20/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,2 Unit,
7/19/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,2 Unit,
7/17/2014,13:00-15:00+0700,Penyiraman Gedung PKK Kota Bandung,Gedung PKK Kota Bandung,PKK Kota Bandung,1,,
7/13/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
7/8/2014,09:30-11:30+0700,Pelantikan Siswa SMK Daarut Tauhid,Daarut Tauhid Jl.Geger Kalong,SMK Daarut Tauhid,1,Instruksi Walikota,
6/7/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,2 Unit,
5/8/2014,07:30-12:00+0700,Pelantikan Anggota Legislatif/DPRD Kota Bandung Tahun 2014,Gedung DPRD Kota Bandung,Sekretariat DPRD Kota Bandung,1,,
5/7/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
4/27/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
4/27/2014,15:00-21:00+0700,Bandung Clothing Expo ,Monumen Perjuangan,CV CIPTA KARYA,1,2 Unit,
4/26/2014,15:00-21:00+0700,Bandung Clothing Expo ,Monumen Perjuangan Bandung,CV CIPTA KARYA,1,,
4/26/2014,19:00-24:00+0700,Braga Culinary Night,Jl. Braga Bandung,DISBUDPAR,1,,
4/26/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
4/25/2014,15:00-21:00+0700,Bandung Clothing Expo ,Monumen Perjuangan Bandung,CV CIPTA KARYA,1,,
4/20/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
4/19/2014,19:00-24:00+0700,Lengkong Culinary Nighat,Jl. Lengkong Bandung,KECAMATAN LENGKONG,1,,
4/19/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
4/13/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
4/12/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
4/6/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
4/5/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
4/5/2014,19:00-24:00+0700,Braga Culinary Night,Jl. Braga Bandung,DISBUDPAR,1,,
3/30/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
3/30/2014,08:00+0700,Kunjungan Presiden RI,Lapangan Tegallega Bandung ,KODIM,4,,
3/29/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
3/24/2014,07:30+0700,Upacara Peringatan Bandung Lautan Api,Lapangan Tegallega Bandung,SEKRETARIS DAERAH,1,,
3/23/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung Bandung,SAT POL PP,1,,
3/23/2014,19:00+0700,Pawai Obor dalam rangka Bandung Lautan Api,Star dari Lapangan Tegal lega sampai Balaikota,SEKRETARIS DAERAH,1,,
3/22/2014,13:00+0700,The 6th International Kampoeng Jazz,Kampus Unpad Jl. Dipati Ukur Bandung,BEM Fakultas Hukum UNPAD,Oncall,,
3/22/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung Bandung,SAT POL PP,1,,
3/20/2014,07:00+0700,Ziarah ke TMP Cikutra,Taman Makam Pahlawan Jl. Cikutra Bandung,SEKRETARIS DAERAH,1,,
3/19/2014,13:00+0700,Penyiraman lumpur bekas Banjir,SMA Kristen Bina Bakti Jl. Bima Bandung,SMA Kristen Bina Bakti,1,,
3/15/2014,18:00+0700,Culinary Night Cibadak,Jl. Cibadak,DISBUDPAR,1,,
3/12/2014,09:00+0700,Pemusnahan Barang Bukti Miras,Jl.Cikapundung Timur,MAPOLRESTABES,1,,
3/8/2014,14:00+0700,Festreeval Musik Cinta Pohon,Plaza Tegallega Bandung,Radio Dahlia,1,,
3/8/2014,08:00-12:00+0700,Penertiban PKL,Lapangan Gasibu Bandung,SAT POL PP,1,,
2/22/2014,09:00+0700,Off Air dan On Air MNCTV Festival Bandung,Plaza Tegallega Bandung,PT: Cipta TPI,1,,
2/22/2014,10:00+0700,Pasific (Padjadjaran Music Festival & Culture),Lapangan Parkir Selatan UNPAD Dipati Ukur Bandung,Panitia Pasific Padjadjaran Music Festival & Culture,1,,
2/22/2014,09:00+0700,Off Air dan On Air MNCTV Festival Bandung,Plaza Tegallega Bandung,PT: Cipta TPI,1,,
2/16/2014,09:00-24:00+0700,Karnaval SCTV 2014,Plaza Tegallega Bandung,IDE Creative Production,1,,
2/16/2014,09:00-24:00+0700,Bandung SKA-Vaganza,Lapangan Sepakbola LODAYA,Panitia SKA-Vaganza,1,,
2/15/2014,09:00-24:00+0700,Karnaval SCTV 2014,Plaza Tegallega Bandung,IDE Creative Production,1,,
2/9/2014,09:00+0700,Harlah 41 Th Partai Persatuan Pembangunan,Gedung Sasana Budaya Ganesha ITB (Sabuga),Project Officer RAI Managemen,1,,
2/8/2014,24:00-08:00+0700,Penertiban PKL,Lapangan Gasibu Bandung ,SAT POL PP,1,,
2/6/2014,09:00+0700,Tribute To Eden Edcoustic,Teater Tertutup Taman Budaya Jawa Barat Bandung,Panitia acara amal Tribute To Eden Edcoustic,1,,
2/2/2014,10:00+0700,Launching Honda Revo,Plaza Balaikota Bandung,PT: Media Kreasi Cipta Indonesia,1,,
1/25/2014,07:00-23:00+0700,Launching Yamaha GT 125,Plaza Balaikota Bandung,AiR Production,1,,
1/25/2014,08:00+0700,Kota Terang Hemat Energi KTHE Bandung Philips,Lapangan Tegallega Bandung,PASS 17,1,,
1/25/2014,10:00-22:00+0700,Kampung Tatar Padjadjaran Jilid 4,Lapangan Parkir Selatan Universitas Padjadjaran,BEM Fakultas Ekonomi dan Bisnis UNPAD,On call,,
1/25/2014,18:00-01:00+0700,Braga Culinary Night,Jl. Braga,Dinas Kebudayaan dan Pariwisata Kota Bandung,1,,
1/24/2014,17:00-21:30+0700,Penyiraman Penerimaan Angota Baru,SSB Locomotive Jl. Elang Raya 2 No. 1,Perhimpunan Mahasiswa Bandung,1,,
1/11/2014,18:00-01:00+0700,Braga Culinary Night,Jl. Braga,Dinas Kebudayaan dan Pariwisata Kota Bandung,1,,
1/6/2014,06:30+0700,Upacara pembukaan Dikreg LII Seskoad TA: 2014,Komplek Seskoad Jl. Jendral Gatot Subroto No. 96 Bandung,Mabes AD Seskoad,1,,
