npsn,nama,bentuk_pendidikan_nama,jenjang_pendidikan_nama,alamat_jalan,rt,rw,nama_dusun,desa_kelurahan_nama,Column,lintang,bujur,kebutuhan_khusus_nama,status_sekolah_nama,status_kepemilikan_nama
20219143,SMKN 5 BANDUNG,SMK,SMA / sederajat,JL. BOJONGKONENG NO.37A BANDUNG,1,13,-,Sukapada,Kec. Cibeunying Kidul,-6.9001,107.6469,Tidak ada,Aktif,Pemerintah Pusat
69894963,SMK Bahagia,SMK,SMA / sederajat,Jl. Kliningan 3 No. 11,3,3,,Turangga,Kec. Lengkong,-6.943714,107.631336,Tidak ada,Tidak Aktif,Yayasan
20219212,SMKS SMIP YPPT BANDUNG,SMK,SMA / sederajat,JL SUKABUMI DALAM 3 BANDUNG,5,6,Kacapiring,Kacapiring,Kec. Batununggal,-6.916,107.6348,Tidak ada,Tidak Aktif,Yayasan
20219734,SMAS KEMAH IND 2,SMA,SMA / sederajat,JL.SADANG SERANG,3,13,-,Sekeloa,Kec. Coblong,-6.8878,107.6252,Tidak ada,Tidak Aktif,Yayasan
20219775,SMAS PLUS MUTHAHHARI,SMA,SMA / sederajat,JL. KAMPUS 2 NO. 13-20,2,8,-,Babakan Sari,Kec. Kiaracondong,-6.9163,107.655,Tidak ada,Tidak Aktif,Yayasan
20219800,SMAS MAARIF BANDUNG,SMA,SMA / sederajat,JL. GALUNGGUNG NO. 9,6,4,-,Lingkar Selatan,Kec. Lengkong,-6.9279,107.6252,Tidak ada,Tidak Aktif,Yayasan
20219738,SMAS BPI 1 BANDUNG,SMA,SMA / sederajat,JL. BURANGRANG NO. 8,4,1,,Burangrang,Kec. Lengkong,-6.9238,107.62,Tidak ada,Tidak Aktif,Yayasan
20219148,SMKS PASUNDAN 2 BANDUNG,SMK,SMA / sederajat,PELITA KARYA 1 NO.2,4,3,-,Maleber,Kec. Andir,-6.9066,107.5719,Tidak ada,Tidak Aktif,Yayasan
20275331,SMK PUTRA NASIONAL,SMK,SMA / sederajat,JL. BABAKAN TAROGONG NO. 119 E,6,4,-,Suka Asih,Kec. Bojong Loa Kaler,-6.9331,107.6,Tidak ada,Tidak Aktif,Lainnya
20219248,SMAN 24 BANDUNG,SMA,SMA / sederajat,JL. A.H. NASUTION NO. 27,1,1,-,Pasir Endah,Kec. Ujungberung,-6.9084,107.6884,Tidak ada,Aktif,Pemerintah Daerah
20279815,SMKS BINA DHARMA,SMK,SMA / sederajat,BABAKAN SARI 1 NO.131 KIARA CONDONG BANDUNG,9,11,-,Babakan Sari,Kec. Kiaracondong,-6.915,107.6561,Tidak ada,Tidak Aktif,Yayasan
20219807,SMAS MUHAMMADIYAH 1,SMA,SMA / sederajat,JL. KANCIL,1,11,-,Malabar,Kec. Lengkong,-6.9127,107.5804,Tidak ada,Tidak Aktif,Yayasan
20219159,SMKN 15 BANDUNG,SMK,SMA / sederajat,JALAN JENDRAL GATOT SUBROTO NO.4,5,1,-,Burangrang,Kec. Lengkong,-6.9228,107.6185,Tidak ada,Aktif,Pemerintah Daerah
20219142,SMKN 6 BANDUNG,SMK,SMA / sederajat,JL. SOEKARNO-HATTA (RIUNG BANDUNG),5,10,-,Cisaranten Kidul,Kec. Gedebage,-6.8674,107.5815,Tidak ada,Aktif,Pemerintah Daerah
20219262,SMAS ALLOYSIUS 2,SMA,SMA / sederajat,JL. BATUNUNGGAL INDAH II NO. 30,1,5,Mengger,Mengger,Kec. Bandung Kidul,-6.9597,107.6343,Tidak ada,Tidak Aktif,Yayasan
20219274,SMAS YPI,SMA,SMA / sederajat,JL. MUHAMMAD NO. 17,6,6,Pamoyanan,Pamoyanan,Kec. Cicendo,-6.9014,107.5956,Tidak ada,Tidak Aktif,Yayasan
20219151,SMKS PRAKARYA INTERNASIONAL 1 BANDUNG,SMK,SMA / sederajat,JL.INHOFFTANK 146,4,8,-,Pelindung Hewan,Kec. Astanaanyar,-6.9404,107.6033,Tidak ada,Tidak Aktif,Yayasan
20265517,SMAS AL ISLAM,SMA,SMA / sederajat,JL. CILENGKRANG I,5,6,Cigagak,Cisurupan,Kec. Cibiru,-6.9092,107.723,Tidak ada,Tidak Aktif,Yayasan
20265524,SMKS BAKTI MANDIRI,SMK,SMA / sederajat,CIUMBULEUIT ATAS NO.48,3,3,Ciumbuleuit,Ciumbuleuit,Kec. Cidadap,-6.8612,107.6052,Tidak ada,Tidak Aktif,Yayasan
20219866,SLB ARRAHMAN,Keaksaraan,SMA / sederajat,Jl. Terusunan GBI no. 126,4,5,Bodogol,Mekarjaya,Kec. Rancasari,-6.957769,107.688615,"C1, D",Tidak Aktif,Yayasan
26017001,SLB NEGERI CICENDO,Keaksaraan,SMA / sederajat,Jl. Cicendo No. 2,3,1,,Babakan Ciamis,Kec. Sumur Bandung,-6.9149,107.6189,B - Tuna rungu,Aktif,Pemerintah Daerah
20219863,SLB B Sukapura ,Keaksaraan,SMA / sederajat,Jl. Sukapura No. 4,5,1,Sukapura,Sukapura,Kec. Kiaracondong,-6.936274,107.650743,"C1, D",Tidak Aktif,Yayasan
20219804,SMAS MUHAMMADIYAH 4,SMA,SMA / sederajat,JL. CILENGKRANG II NO. 7,1,8,-,Palasari,Kec. Cibiru,-6.9155,107.7179,Tidak ada,Tidak Aktif,Yayasan
20219875,SLB BC YPLAB WARTAWAN,Keaksaraan,SMA / sederajat,Jl. Komplek Wartawan Iv No 31a,5,5,,Turangga,Kec. Lengkong,-6.9402,107.6386,"C1, D",Tidak Aktif,Yayasan
20219790,SMAS LABORATORIUM - PERCONTOHAN UPI,SMA,SMA / sederajat,JL.SENJAYA GURU KAMPUS UPI BANDUNG,1,5,-,Isola,Kec. Sukasari,-6.8615,107.5926,Tidak ada,Tidak Aktif,Yayasan
20253086,SMAS PASUNDAN 9 BANDUNG,SMA,SMA / sederajat,JL. BABAKAN CIPARAY BKL NO. 5,1,11,-,Kopo,Kec. Bojong Loa Kaler,-6.9426,107.5851,Tidak ada,Tidak Aktif,Yayasan
20219272,SMAS YWKA,SMA,SMA / sederajat,JL.ELANG II NO.3,2,2,-,Garuda,Kec. Andir,-6.914,107.576,Tidak ada,Tidak Aktif,Yayasan
20219521,SMAS PURAGABAYA,SMA,SMA / sederajat,JL. H. YASIN TRSN. PASTEUR,9,2,-,Sukabungah,Kec. Sukajadi,-6.8958,107.5922,A - Tuna netra,Tidak Aktif,Yayasan
20219792,SMAS TRI MULIA,SMA,SMA / sederajat,JL. DJUNJUNAN NO. 105,3,2,-,Pajajaran,Kec. Cicendo,-6.8962,107.5894,Tidak ada,Tidak Aktif,Yayasan
20265542,SMKS PAJAJARAN 2 BANDUNG,SMK,SMA / sederajat,Jl. Banteng Dalam No.8A,10,7,-,Turangga,Kec. Lengkong,-6.9072,107.6024,Tidak ada,Tidak Aktif,Yayasan
20253131,SMKS BHAKTI KENCANA BANDUNG,SMK,SMA / sederajat,JL. SINDANGSARI NO. 100 UJUNG BERUNG BANDUNG,0,0,-,Cipadung Kulon,Kec. Panyileukan,-6.9178,107.7029,Tidak ada,Tidak Aktif,Yayasan
20219264,SMA SANTA MARIA 2,SMA,SMA / sederajat,JL. SULAKSANA BARU I NO. 18,6,7,-,Cicaheum,Kec. Kiaracondong,-6.9149,107.6339,Tidak ada,Tidak Aktif,Yayasan
20219253,SMAN 20 BANDUNG,SMA,SMA / sederajat,JL. CITARUM NO. 23,2,7,-,Citarum,Kec. Bandung Wetan,-6.9045,107.6224,Tidak ada,Aktif,Pemerintah Daerah
20255301,SMKS TADIKA PURI BANDUNG,SMK,SMA / sederajat,SOEKARNO HATTA NO.729,1,1,-,Jati Sari,Kec. Buahbatu,-6.9371,107.6679,Tidak ada,Tidak Aktif,Yayasan
20219787,SMAS MUTIARA 2 BANDUNG,SMA,SMA / sederajat,RAYA CIBEREUM NO. 10,1,1,Cibeurem,Campaka,Kec. Andir,-6.9141,107.5816,Tidak ada,Tidak Aktif,Yayasan
20219882,SLB C SILIH ASIH,Keaksaraan,SMA / sederajat,Jl. Embah Jaksa Cipadung,5,12,,Cipadung,Kec. Cibiru,-6.929701,107.706219,"C1, D",Tidak Aktif,Yayasan
20259612,SLB MUHAMMADIYAH CIPEDES,Keaksaraan,SMA / sederajat,Jl Sukagalih Gg. H. Gozali No. 119b,7,7,,Cipedes,Kec. Sukajadi,-6.895,107.5957,"C1, D",Tidak Aktif,Yayasan
20280595,SLB KASIH IBU,Keaksaraan,SMA / sederajat,Jl. Kopo Cirangrang Timur No.07,2,3,,Cirangrang,Kec. Babakan Ciparay,-6.9611,107.5944,"C1, D",Tidak Aktif,Yayasan
20219871,SLB C BUDAYA BANGSA,Keaksaraan,SMA / sederajat,Jl. CITARIP BARAT NO. 16 BLK,5,10,,Kopo,Kec. Bojong Loa Kaler,-6.9366,107.5954,"B,C,C1",Tidak Aktif,Yayasan
20265529,SMKS CHEMICA BANDUNG,SMK,SMA / sederajat,MUHAMAD NO.17 TERUSAN PASTEUR,6,6,-,Pamoyanan,Kec. Cicendo,-6.9015,107.5957,Tidak ada,Tidak Aktif,Lainnya
20219791,SMAS YAHYA,SMA,SMA / sederajat,JL. RE. MARTADINATA NO. 71A,3,7,-,Citarum,Kec. Bandung Wetan,-6.9054,107.6184,Tidak ada,Tidak Aktif,Yayasan
20219723,SMAS BPN,SMA,SMA / sederajat,JL.DESA CIPADUNG NO.213,0,0,,Cipadung,Kec. Cibiru,-6.9187,107.7174,Tidak ada,Tidak Aktif,Yayasan
20219731,SMAS BINA BHAKTI 1,SMA,SMA / sederajat,JL. BIMA NO. 9,5,4,-,Arjuna,Kec. Cicendo,-6.9122,107.5951,Tidak ada,Tidak Aktif,Yayasan
20219235,SMAN 17 BANDUNG,SMA,SMA / sederajat,JL. Tujuhbelas Caringin,1,6,-,Babakan Ciparay,Kec. Babakan Ciparay,-6.942,107.5749,Tidak ada,Aktif,Pemerintah Daerah
20219729,SMAS BINA BHAKTI 2,SMA,SMA / sederajat,JL. BIMA NO. 9,4,6,-,Arjuna,Kec. Cicendo,-6.9077,107.5842,Tidak ada,Tidak Aktif,Yayasan
20219181,SMKS MUSLIMIN 1 BANDUNG,SMK,SMA / sederajat,JL PATUHA NO.36 BANDUNG,9,2,-,Lingkar Selatan,Kec. Lengkong,-6.9326,107.62,Tidak ada,Tidak Aktif,Yayasan
20219167,SMKS LPPM 2 BANDUNG,SMK,SMA / sederajat,JL TERUSAN NILEM 49 BANDUNG,1,2,-,Pasirluyu,Kec. Regol,-6.9369,107.6191,Tidak ada,Tidak Aktif,Yayasan
69788548,SMKS BUANA KARYA,SMK,SMA / sederajat,Jl. CINAMBO NO. 3,1,5,Kelurahan Pakemitan Kecamatan Cinambo,Pakemitan,Kec. Cinambo,-6.9082,107.6015,"C1, D",Tidak Aktif,Yayasan
20265537,SMKS NASIONAL,SMK,SMA / sederajat,SADANG SERANG NO 17,9,14,-,Sekeloa,Kec. Coblong,-6.8908,107.6266,"C1, D",Tidak Aktif,Yayasan
20219761,SLB C SUMBER SARI,Keaksaraan,SMA / sederajat,Jl. Majalaya Ii No 29,2,9,,Antapani Wetan,Kec. Antapani,-6.913768,107.663158,"C,C1",Tidak Aktif,Yayasan
20219781,SMA PGII 2,SMA,SMA / sederajat,Jl. Pahlawan Blk. No. 17,7,6,Sukaluyu I,Cihaurgeulis,Kec. Cibeunying Kaler,-6.9004,107.6334,Tidak ada,Tidak Aktif,Yayasan
20280590,SLB SOLALIN,Keaksaraan,SMA / sederajat,Jl. Sarimanah Blok XII No 170,8,6,,Sarijadi,Kec. Sukasari,-6.8709,107.585,"C1, D",Tidak Aktif,Yayasan
20219722,SMAS BUDI ISTRI,SMA,SMA / sederajat,JL. MUJAHIDIN NO. 39,1,5,-,Burangrang,Kec. Lengkong,-6.939,107.6268,Tidak ada,Tidak Aktif,Yayasan
20219150,SMKS PRAKARYA INTERNASIONAL 2 BANDUNG,SMK,SMA / sederajat,JL INHOFFTANK NO.146 BANDUNG,4,8,-,Pelindung Hewan,Kec. Astanaanyar,-6.941,107.6037,Tidak ada,Tidak Aktif,Yayasan
69756151,SMKS GALUH PAKUAN,SMK,SMA / sederajat,JL. SADANG KIDUL III NO. 9 SADANG SERANG BANDUNG,2,3,Sadang Serang,Sekeloa,Kec. Coblong,-6.8894,107.6278,Tidak ada,Tidak Aktif,Yayasan
20219180,SMKS MUSLIMIN 2 BANDUNG,SMK,SMA / sederajat,JL PALASARI NO.9 BANDUNG,9,2,Lengkong,Lingkar Selatan,Kec. Lengkong,-6.9279,107.6243,Tidak ada,Tidak Aktif,Yayasan
20219291,SMKS ICB CINTA NIAGA BANDUNG,SMK,SMA / sederajat,JL. PAHLAWAN NO.19 B BANDUNG,7,6,Cihaurgeulis,Cihaurgeulis,Kec. Cibeunying Kaler,-6.8994,107.6334,Tidak ada,Tidak Aktif,Yayasan
20219721,SMAS BUNGA BANGSA BANDUNG,SMA,SMA / sederajat,JL. DAGO BENGKOK NO. 3,2,1,-,Ciumbuleuit,Kec. Cidadap,-6.8639,107.6213,Tidak ada,Tidak Aktif,Yayasan
20219288,SMKS BPP,SMK,SMA / sederajat,VAN DEVENTER NO.14 BANDUNG,2,3,-,Kebon Pisang,Kec. Sumur Bandung,-6.917,107.6159,Tidak ada,Tidak Aktif,Yayasan
20247287,SMAS BAITURRAHMAN,SMA,SMA / sederajat,JL. PROF. KHM. SYADELI HASAN NO. 44,1,7,-,Pasirjati,Kec. Ujungberung,-6.9086,107.706,Tidak ada,Tidak Aktif,Yayasan
20219244,SMAN 18 BANDUNG,SMA,SMA / sederajat,JL. MADESA SITUGUNTING,2,12,-,Kopo,Kec. Bojong Loa Kaler,-6.9386,107.5853,Tidak ada,Aktif,Pemerintah Pusat
20219277,SMAS YAS BANDUNG,SMA,SMA / sederajat,JL. PHH. HASAN MUSTAPA NO. 115,1,4,,Sukapada,Kec. Cibeunying Kidul,-6.901,107.6472,Tidak ada,Tidak Aktif,Lainnya
20219240,SMAN 13 BANDUNG,SMA,SMA / sederajat,JL. RAYA CIBEUREUM NO 52,5,4,-,Campaka,Kec. Andir,-6.9033,107.5648,Tidak ada,Aktif,Pemerintah Daerah
20258092,SMAS MUTIARA BUNDA,SMA,SMA / sederajat,JL. PADANG GOLF ARCAMANIK,4,1,-,Sukamiskin,Kec. Arcamanik,-6.9071,107.6758,"C1, D",Tidak Aktif,Yayasan
20265547,SMKS WIDYA DIRGANTARA BANDUNG,SMK,SMA / sederajat,JL.BOJONG RAYA 114 BANDUNG,4,5,-,Cibuntu,Kec. Bandung Kulon,-6.9265,107.567,Tidak ada,Tidak Aktif,Yayasan
20219764,SMAS PASUNDAN 4 BANDUNG,SMA,SMA / sederajat,JL.  CIJERAH,2,6,-,Cijerah,Kec. Bandung Kulon,-6.9156,107.5704,Tidak ada,Tidak Aktif,Yayasan
20219736,SMAS KARYA AGUNG,SMA,SMA / sederajat,JL. TERUSAN NILEM BARAT,2,1,-,Pasirluyu,Kec. Regol,-6.9355,107.6208,Tidak ada,Tidak Aktif,Yayasan
20265540,SMKS PASUNDAN 4,SMK,SMA / sederajat,JL CIKUTRA NO. 201,3,3,Cikutra,Neglasari,Kec. Cibeunying Kaler,-6.8955,107.6422,Tidak ada,Tidak Aktif,Yayasan
69895438,SMA Nehru Memorial School,SMA,SMA / sederajat,"Jl. Lembong 40 Bandung, Jawa Barat",4,6,Braga,Braga,Kec. Sumur Bandung,-6.921148,107.628188,Tidak ada,Tidak Aktif,Lainnya
20280589,SLB B TUT WURI HANDAYANI,Keaksaraan,SMA / sederajat,Jl Perumnas Cijerah 1 Blok V No.45,5,5,,Cijerah,Kec. Bandung Kulon,-6.9141,107.5798,"C1, D",Tidak Aktif,Yayasan
20219271,SMAN 1 BANDUNG,SMA,SMA / sederajat,H. JUANDA NO. 93,2,4,-,Lebak Siliwangi,Kec. Coblong,-6.8955,107.6128,Tidak ada,Aktif,Pemerintah Pusat
20219172,SMKS MUHAMMADIYAH 1 BANDUNG,SMK,SMA / sederajat,JL KANCIL NO.1 BANDUNG,1,11,-,Malabar,Kec. Lengkong,-6.9327,107.6201,Tidak ada,Tidak Aktif,Yayasan
20219145,SMKN 3 BANDUNG,SMK,SMA / sederajat,JL. SOLONTONGAN NO. 10,3,6,-,Turangga,Kec. Lengkong,-6.939,107.6265,Tidak ada,Aktif,Pemerintah Daerah
20219283,SMKS GANESHA BANDUNG,SMK,SMA / sederajat,JL.MOHAMAD TOHA NO.84,6,9,-,Pelindung Hewan,Kec. Astanaanyar,-6.9391,107.6061,Tidak ada,Tidak Aktif,Yayasan
20219268,SMAS TAMAN SISWA BANDUNG,SMA,SMA / sederajat,TAMAN SISWA NO. 4,1,9,-,Malabar,Kec. Lengkong,-6.9286,107.6205,Tidak ada,Tidak Aktif,Yayasan
20219238,SMAN 15 BANDUNG,SMA,SMA / sederajat,SARIMANIS NO. 01 SARIJADI BANDUNG,1,8,Sarijadi,Sukawarna,Kec. Sukajadi,-6.8727,107.5869,Tidak ada,Aktif,Pemerintah Pusat
20219796,SMAS KRISTEN HIDUP BARU,SMA,SMA / sederajat,JL.CIUMBULEUIT ATAS NO.160,1,2,-,Ciumbuleuit,Kec. Cidadap,-6.8657,107.606,Tidak ada,Tidak Aktif,Yayasan
20219297,SMKS KARTIKA SILIWANGI 1 BANDUNG,SMK,SMA / sederajat,JL ACEH NO 108 (BLK),0,0,Merdeka,Merdeka,Kec. Sumur Bandung,-6.9104,107.6258,Tidak ada,Tidak Aktif,Yayasan
20219316,SMAN 7 BANDUNG,SMA,SMA / sederajat,JL. LENGKONG KECIL NO. 53 ,3,2,-,Paledang,Kec. Lengkong,-6.9232,107.615,A - Tuna netra,Aktif,Pemerintah Daerah
69850868,SMA BANDUNG INDEPENDENT SCHOOL,SMA,SMA / sederajat,JL. SURYA SUMANTRI 61,0,0,,Sukawarna,Kec. Sukajadi,-6.8845,107.5807,"C1, D",Tidak Aktif,Yayasan
20219780,SMAS PGRI 1 BANDUNG,SMA,SMA / sederajat,JL. SUKAGALIH NO. 80,3,5,-,Sukagalih,Kec. Sukajadi,-6.893,107.5889,Tidak ada,Tidak Aktif,Yayasan
20219232,SMKS KIFAYATUL ACHYAR BANDUNG,SMK,SMA / sederajat,JL.A.H. NASUTION KM. 14 RT.02/10 Kota Bandung,2,10,Lio Selatan,Cipadung,Kec. Cibiru,-6.9256,107.7134,Tidak ada,Tidak Aktif,Yayasan
20219869,SLB B KARYA BHAKTI,Keaksaraan,SMA / sederajat,Jl. Persaudara No. 35,2,14,,Babakan Surabaya,Kec. Kiaracondong,-6.9153,107.6485,"C1, D",Tidak Aktif,Yayasan
20219266,SMAS ST ANGELA,SMA,SMA / sederajat,"JL. MERDEKA NO. 24, Bandung - Jawa Barat",3,6,Babakan Ciamis,Babakan Ciamis,Kec. Sumur Bandung,-6.9126,107.611,Tidak ada,Tidak Aktif,Yayasan
20219292,SMKS ICB CINTA TEKNIKA BANDUNG,SMK,SMA / sederajat,JL ATLAS TENGAH NO.2 BANDUNG,5,13,-,Babakan Surabaya,Kec. Kiaracondong,-6.9141,107.6459,Tidak ada,Tidak Aktif,Yayasan
20219306,SMAN 6 BANDUNG,SMA,SMA / sederajat,JL. PASIR KALIKI NO. 51,2,6,-,Arjuna,Kec. Cicendo,-6.9113,107.5978,Tidak ada,Aktif,Pemerintah Daerah
20219265,SMAS ST MARIA 1 BANDUNG,SMA,SMA / sederajat,JL. BENGAWAN NO. 6,1,7,-,Cihapit,Kec. Bandung Wetan,-6.9114,107.6315,Tidak ada,Tidak Aktif,Yayasan
20219210,SMKS TAMANSISWA BANDUNG,SMK,SMA / sederajat,JL. TAMANSISWA NO.4,1,9,-,Malabar,Kec. Lengkong,-6.9286,107.6205,Tidak ada,Tidak Aktif,Yayasan
20219182,SMKS MUHAMMADIYAH 3 BANDUNG,SMK,SMA / sederajat,GEDE BAGE SELATAN NO.20,1,3,-,Rancabolang,Kec. Gedebage,-6.943,107.6899,"C1, D",Tidak Aktif,Yayasan
20265548,SMKS YPF,SMK,SMA / sederajat,Jl. Cisaranten Kulon No. 105 Arcamanik Bandung,2,4,Cisaranten Kulon,Cisaranten Kulon,Kec. Arcamanik,-6.9205,107.6845,Tidak ada,Tidak Aktif,Yayasan
69759252,SMKS BINA SARANA CENDEKIA,SMK,SMA / sederajat,JL PHH MUSTOFA NO 25,1,3,-,Neglasari,Kec. Cibeunying Kaler,-6.9001,107.6439,Tidak ada,Tidak Aktif,Yayasan
20219767,SMAS PASUNDAN 1 BANDUNG,SMA,SMA / sederajat,Jl. Balonggede No. 28,8,4,-,Balong Gede,Kec. Regol,-6.9237,107.6075,Tidak ada,Tidak Aktif,Yayasan
20219716,SMAIT MIFTAHUL KHOIR,SMA,SMA / sederajat,JL. TUBAGUS ISMAIL VIII NO. 60,5,8,-,Dago,Kec. Coblong,-6.8846,107.6179,Tidak ada,Tidak Aktif,Yayasan
20219808,SMAS MEDINA BANDUNG,SMA,SMA / sederajat,JL. KH. AHMAD DAHLAN / BANTENG NO. 13-15,8,5,-,Burangrang,Kec. Lengkong,-6.929,107.6189,Tidak ada,Tidak Aktif,Yayasan
20219251,SMAN 21 BANDUNG,SMA,SMA / sederajat,RANCASAWO CIWASTRA,1,21,-,Margasari,Kec. Buahbatu,-6.9573,107.6716,Tidak ada,Aktif,Pemerintah Pusat
69882370,SMA PELITA NUSANTARA,SMA,SMA / sederajat,JL. PALEDANG NO 297 A RT 05/02,0,0,Cempaka,Campaka,Kec. Andir,-6.91819,107.587795,Tidak ada,Tidak Aktif,Yayasan
20219757,SMAS AL HADI,SMA,SMA / sederajat,JL. A .YANI KM. 7,1,2,-,Karang Pamulang,Kec. Mandalajati,-6.9037,107.6674,Tidak ada,Tidak Aktif,Yayasan
20253894,SMAK GAMALIEL,SMA,SMA / sederajat,JL. JEND SUDIRMAN NO. 205-207,5,1,-,Cibadak,Kec. Astanaanyar,-6.9202,107.5897,Tidak ada,Tidak Aktif,Yayasan
20219760,SMAS ADVENT CIMINDI BANDUNG,SMA,SMA / sederajat,JL. RAYA CIMINDI NO. 74,4,5,-,Campaka,Kec. Andir,-6.9068,107.5704,Tidak ada,Tidak Aktif,Yayasan
