NO,LETAK/ALAMAT,LUAS (M2),PENGGUNAAN,KET
1,Taman Permata RT 03 RW 01 Kel.Cipamolokan ,120,Penghijauan ,
2,Tanah Kosong RT 01 RW 01 Kel.Cipamolokan ,300,Kolam, tanaman,
3,Tanah Kosong RT 08 RW 01 Kel.Cipamolokan ,1000,Blm digunakan,
4,Pratama Asri RT 08  RW 01 Kel.Cipamolokan ,40,Penghijauan ,
5,Tanah Kosong ( Pratama Asri ) RT 08 Rw 01 Kel.Cipamolokan ,3 unit x 120 m,Blm digunakan,
6,Batu Karang RT 06 RW 01 Kel.Cipamolokan ,40,Penghijauan ,
7,Tanah Kosong RT 05 Rw 01 Kel.Cipamolokan ,3000,Blm digunakan,Blkng Kel.cpmk
8,kantor Dolog RT 08 RW 01 Kel.Cipamolokan ,1 ha,Taman Dan Kolam,
9,Tanah Kosong RT 05 Rw 01 Kel.Cipamolokan ,2 ha,Lapang Sepak Bola,
10,Tanah Kosong RT 01 RW 01 Kel.Cipamolokan ,2500,Blm digunakan,samping aria graha
11,Perum cpmk Rw 01 Kel.Cipamolokan ,10 unit x 108 m,Blm digunakan,
12,Taman kel.cipamolokan RW 01 Kel.Cipamolokan ,120,Penghijauan ,
13,Taman Aria Graha Rw 02 Kel.Cipamolokan ,250,Taman bermain,
14,Taman Lotte mart RW 02 Kel.Cipamolokan ,1 ha,Olah raga, bermain,
15,Tanah kosong RT 02 RW 02 Kel.Cipamolokan ,200,Blm digunakan,
16,Tanah Kosong Rw 03 Kel.Cipamolokan ,120,Blm digunakan,samping GSG
17,Taman halaman SLTP Otista Rw 03 Kel.Cipamolokan ,400,Keg siswa,
18,Taman Gedung serba Guna RW 04 Kel.Cipamolokan ,400,Kegiatan Warga,
19,Tanah Kosong Rw 04 Kel.Cipamolokan ,3 unit x 120 m,Blm digunakan,
20,Taman Gedung serba Guna RW 05 Kel.Cipamolokan ,280,Kegiatan Warga,
21,Tanah Kosong RT 10 RW 05 Kel.Cipamolokan ,130,Blm digunakan,
22,Tanah Kosong RW 05 Kel.Cipamolokan ,2 unit x 300 m,Blm digunakan,sbgn sipakai TPS
23,Taman kec. Rancasari Rw 05 Kel.Cipamolokan ,1000,Penghijauan ,
24,Taman Jogging Trac RW 05 Kel.Cipamolokan ,100,Olah raga,
25,Taman Grand Sharon RW 06 Kel.Cipamolokan ,500,Taman bermain,
26,Tanah Kosong RT 01, RT 02 RW 06 Kel.Cipamolokan ,600,Blm digunakan,
27,Halaman Masjid Baiturahmah Rw 07 Kel.Cipamolokan ,150,Kegiatan Warga,
28,Halaman Masjid Al-Hikmah Rw 08 Kel.Cipamolokan ,400,Kegiatan Warga,
29,Tanah kosong RT 07 Rw 08 Kel.Cipamolokan ,3 unit :150 ,Blm digunakan,
30,Halaman Mesjid Baiturahim RW 09 Kel.Cipamolokan ,300,Kegiatan Warga,
31,Hal.Kantor Distarcip, Pajak, Binamarga Kel.Cipamolokan ,1000,Penghijauan ,
32,Gor RW 01 (BSD) Kel.Cipamolokan ,900,Keg Olah raga,
33,Gor RW 02 (Aria Graha) Kel.Cipamolokan ,900,Keg Olah raga,
34,Gor RW 08 RT 07 Gazza Kel.Cipamolokan ,900,Keg Olah raga,
35,Gor RW 08 RT 04 SOS Kel.Cipamolokan ,500,Keg Olah raga,
36,Derwati RT 03/02 Kel. Derwati,3,7 H,Sawah ,
37,Komp Bidakara RT 03/02  Kel. Derwati,550 M,Taman,
38,Rancabolang RT 05/08  Kel. Derwati,500 M,Taman,
39,keadilan I RT 01 RW 09  Kel. Derwati,400 M,Taman,
40,keadilan III RT 01 RW 09  Kel. Derwati,350 M,Lapang Volly Ball,
41,Saluyu Indah Raya RW 10  Kel. Derwati,864 M,Sarana Olah Raga ,
42,Saluyu Indah X RT 05 RW 10  Kel. Derwati,400 M,Lapang Volly Ball,
43,kemakmuran RW 11  Kel. Derwati,450 M,Lapang Volly Ball,
44,Bandung Inten RT 03 RW 12  Kel. Derwati,500 M,Taman,
45,Bandung Inten RT 02 RW 12  Kel. Derwati,600 M,Taman,
46,Bandung Inten RT 03 RW 12  Kel. Derwati,450 M,Taman,
47,Komp De Marekes RT 05 RW 07  Kel. Derwati,650 M,Taman,
48,Depan Margahayu Land Metro ( samping ATM) Kel.Manjahlega,120,RT 01 RW 01 Metro,
49,Depan Parkir Metro barat/ Taman Show Window Kel.Manjahlega,450,RT 01 RW 01 Metro,
50,Jl. Venus Timur II Kel.Manjahlega,300,RT 02 RW 01 Metro,
51,Jl. Venus Timur I Kel.Manjahlega,800,RT 02 RW 01 Metro,
52,Jl.Venus Barat VII Kel.Manjahlega,500,RT 03 RW 01 Metro,
53,Ruko Metro barat Kel.Manjahlega,3500,RT 04 RW 01 Metro,
54, samping Griya Metro Kel.Manjahlega,500,RT 04 RW 01 Metro,
55,Jl. Venus Barat  Kel.Manjahlega,1500,RT 04 RW 01 Metro,
56,Jl.Venus Timur Kel.Manjahlega,,RT 02 RW 01 Metro,
57,Sepanjang Venus Raya Kel.Manjahlega,2 x 350 m,RW 01,
58,Bundaran Metro Kel.Manjahlega,,RW 01,
59,Samping Pos Pol Kel.Manjahlega,600,RT 04 RW 01 Metro,
60,Jl.Venus Timur Kel.Manjahlega,,RW 01,
61,Halaman Mesjid Ar-Rahmat Kel.Manjahlega,500,RW 02,
62,Jl .Merkuri Utara Kel.Manjahlega,5000,RW 03,
63,Jl.Taman Merkuri Raya Kel.Manjahlega,365,RW 04,
64,Depan SD IT- Al-Fitroh Kel.Manjahlega,,RW 04,
65,Jl. Merkuri Timur VII Kel.Manjahlega,600,RT 06 RW 04,
66,Sepanjang Taman Merkuri Timur Kel.Manjahlega,,RW 04,
67,Sepanjang Bantaran Jalan Cidurian Kel.Manjahlega,,Dari RS.Al s/d depan BBWSC,
68,Jl. Mars Raya (samping Mesjid) Kel.Manjahlega,150,RW 07,
69,Jl.Mars Timur Kel.Manjahlega,200,RW 07,
70,Jl.Merkuri Selatan (belakang GSG Merkuri) Kel.Manjahlega,800,RW 08,
71,Jl. Mars Selatan (samping Mesjid Al-Hidayah) Kel. Manjahlega,200,Taman warga,RW 09
72,Jl. Saturnus Utara Blok. O s/d Al-Muslimun Kel.Manjahlega,900,Jalur Hijau,RW 10 dan  RW 11
73,Jl. Merkuri Selatan XXI  Kel.Manjahlega,160,RTH,RW 08
74,Sebelah GOR sakti  Kel.Manjahlega,1400,RTH,RW 08
75,Samping Mesjid Al-Muslimun  Kel.Manjahlega,500,Lapangan Terbuka,RW 11
76,Jl. Saturnus Utara  Kel.Manjahlega,900,Jalur Hijau,RW 10
77,Jl. Mars Selatan X  Kel.Manjahlega,300,Jalur Hijau,RW 10
78,Jl. Manjahlega  Kel.Manjahlega,45,Taman warga,RW 12
79,Samping Bantaran Sungai Cidurian  Kel.Manjahlega,70,Makam Warga,RW 12
80,Samping Bantaran Sungai Cidurian  Kel.Manjahlega,140,Makam Warga,RW 12
81,Samping Bantaran Sungai Cidurian  Kel.Manjahlega,500,Makam Warga,RT 03 RW 13
82,Sepanjang Bantaran Sungai Cidurian dari Komplek manjahlega Indah s/d Bodogol  Kel.Manjahlega,,Jalur Hijau,RW 12 dan  Rw 13
83,Jl. Saturnus Raya  Kel.Manjahlega,1200,Taman warga,RW 14
84,Jl.Taman Saturnus Ujung VII  Kel.Manjahlega,750,Taman warga,RW 14 RT 07
85,Jl.Saturnus Ujung IV  Kel.Manjahlega,420,RTH,RT 05 RW 13
86,Jl.Saturnus Tengah II  Kel.Manjahlega,500,Sarana Olah Raga ,RW 15
87,Jl. Taman Saturnus  Kel.Manjahlega,4200,Mesjid, GSG, lapangan OR,RW 16
88,Jl.saturnus I  Kel.Manjahlega,108,Taman Warga,RT 02 RW 16
89,Jl.Saturnus Selatan  Kel.Manjahlega,448,Jalur Hijau,RT 05 RW 16
90,Komplek Taman Persada  Kel.Manjahlega,,Taman warga,RT 07 RW 16
91,Komplek Graha Prima  Kel.Manjahlega,,Taman warga,RT 06 RW 16
92,Komplek Graha Mars  Kel.Manjahlega,,Taman warga,RW 06
93,Komplek D'Platinum  Kel.Manjahlega,,Taman warga,RT 06 RW 16
94,Samping GSG RW 06  Kel.Manjahlega,120,lapangan Vollely,RT 02 RW 06
95,Jl.Taman Merkuri   Kel.Manjahlega,,Jalur Hijau,RW 03
96,Depan Masjid RW 01 Kel.Mekarjaya,100,RTH,
97,Depan Gerbang Komp.BIR Kel.Mekarjaya,80,RTH,
98,RT 04 RW 01 Kel.Mekarjaya,280,RTH,
99,RT 06 RW 01 Kel.Mekarjaya,400,RTH,
100,Jl Delima I Komp.BIR Kel.Mekarjaya,150,RTH,
101,RT 03 RW 01 Komp BIR Kel.Mekarjaya,335,RTH,
102,Jl. Hijau daun Komp BIR Kel.Mekarjaya,1400,RTH,
103,Dekat Ged. Serba Guna Komp. BIR Kel.Mekarjaya,60,RTH,
104,RT 04 RW 07 Kel.Mekarjaya,1400,RTH,
105,RT 09 RW 07 Komp Jingga Kel.Mekarjaya,865,Taman bermain,
106,Lapang UNI Kel.Mekarjaya,1500,RTH,
107,RT 04 RW 09 Kel.Mekarjaya,850,RTH,
108,RT 04 Rw 09 Kel.Mekarjaya,200,RTH,
109,Depan Masjid RW 10 Kel.Mekarjaya,200,RTH,
110,Banyu Biru Regency Kel.Mekarjaya,100,RTH,
111,RT 07 RW 06  Kel.Mekarjaya,100,RTH,
